"geoid","total"
"36081025302",785
"36047027000",2
"36047054800",3
"36047026600",2
"36005002500",55
"36047049600",121
"36047075000",6
"36059302102",2
"36059410000",6
"36081024700",546
"36047096600",3
"36081043200",1
"36061014601",34853
"36047036002",19
"36047001800",165
"36047021100",212
"36059302101",2
"36005030200",7
"36081058700",21
"36119010400",6
"36047057000",3
"36047059600",3
"36005024501",8
"36047004500",5082
"36005005902",27
"36119002105",1
"36005000100",21
"36047004100",1997
"36005033600",7
"36061014401",20255
"36047118000",9
"36061000201",632
"36081069702",47
"36047036100",19
"36059519100",3
"36047016000",68
"36061010300",52094
"36103112213",2
"36061020701",1704
"36061011800",63205
"36081024500",258
"36081049500",38
"36103145701",4
"36047095800",5
"36061014000",80763
"36081042600",1
"36047007100",203
"36061013800",70735
"36061011402",80521
"36059413200",2
"36005040502",4
"36081021200",309
"36061019500",22309
"36081072300",8
"36081094202",3
"36081009100",435
"36047049700",2000
"36061017100",49882
"36047035200",11
"36081047600",6
"36047028800",10
"36047015300",701
"36081029300",327
"36081030600",656
"36081103300",2
"36005013300",10
"36081133300",6
"36081032700",408
"36005036901",2
"36061014300",165702
"36081020600",216
"36047035000",6
"36059405700",4
"36005015200",5
"36047005100",501
"36047005300",1409
"36061013600",66894
"36047093200",3
"36047050100",5071
"36047091000",9
"36047073000",4
"36081011300",756
"36047083000",14
"36119006400",2
"36047024500",526
"36081024300",193
"36081029900",1360
"36081000200",6
"36103146300",1
"36081098100",2
"36047024900",254
"36047078600",92
"36005012901",10
"36047045600",26
"36047036300",26
"36047039700",190
"36061006100",72886
"36047052600",198
"36061028100",73
"36061011100",59973
"36047045200",13
"36081081400",100
"36059304100",5
"36081144100",1
"36081107201",2
"36059413700",1
"36119007200",3
"36081008100",107
"36081025700",175
"36005007000",17
"36081152901",3
"36061001600",24797
"36081122300",12
"36081086500",34
"36061016700",54398
"36027220100",1
"36047057500",1653
"36005043100",17
"36081007300",1642
"36047025400",4
"36081006501",867
"36005022902",3
"36047017500",55
"36081093900",9
"36085031901",1
"36047019800",1
"36047053400",29
"36081044602",54
"36047062600",3
"36081109700",2
"36005029600",23
"36081065703",6
"36061001300",57182
"36047118600",2
"36047001100",5086
"36061022301",3874
"36005014400",1
"36047064400",2
"36061019100",29233
"36081069000",3
"36061001401",2440
"36081113900",7
"36005017902",9
"36047013300",2646
"36005036100",8
"36081023800",113
"36061011401",71152
"36081121100",2
"36059521802",1
"36061031703",71409
"36005020601",9
"36047117201",1
"36047049000",156
"36047089400",5
"36059411301",4
"36047018501",434
"36081091602",1
"36047037000",15
"36047000200",80
"36059301400",3
"36119007600",5
"36005023704",14
"36047007700",2554
"36047001500",9603
"36081041100",15
"36047022700",997
"36047040300",57
"36081002800",5
"36119005902",2
"36081008700",37
"36119006500",10
"36081099900",1
"36081062900",7
"36005034500",16
"36061015100",39781
"36005029700",22
"36081075701",359
"36059405400",11
"36061004400",38414
"36059517302",1
"36047070203",9
"36047089800",6
"36005034400",1
"36059407000",1
"36059406202",7
"36119000801",1
"36081093401",7
"36059405301",1
"36061017300",39510
"36047025800",3
"36119001301",2
"36081119900",1
"36005027402",4
"36047028502",89
"36047023800",5
"36047087000",5
"36005022901",9
"36081101002",2
"36001014801",1
"36081027600",1
"36061012900",92416
"36061001800",92839
"36047101000",24
"36005004200",34
"36005038200",1
"36061026700",15
"36061005200",111849
"36061022000",2699
"36061008200",109569
"36005005001",4
"36081074100",15
"36059517600",3
"36061009400",115018
"36047117202",6
"36085000800",1
"36081091900",12
"36047057800",11
"36119009702",2
"36005024100",9
"36059300500",1
"36061007600",113826
"36085019700",1
"36047099800",7
"36005011900",6
"36081033100",291443
"36081071702",347
"36005022401",15
"36081067700",3
"36005036700",2
"36047018200",3
"36081019800",6
"36061010800",86371
"36047053200",21
"36081046600",24
"36119000702",3
"36005037900",21
"36119010200",3
"36047000301",1528
"36047060800",22
"36081013500",239
"36081040500",56
"36081000600",7
"36081027400",1
"36085011202",2
"36047010800",11
"36119006900",17
"36059416401",1
"36047028200",3
"36005017500",8
"36119008602",11
"36081056600",1
"36081010500",46
"36081077902",15
"36081046200",79
"36103122704",2
"36119012303",6
"36119007300",2
"36061014200",73696
"36061008900",41252
"36005019900",43
"36081046100",29
"36081004500",1709
"36081015000",8
"36061001200",1759
"36081008300",1519
"36047050000",113
"36047088600",2
"36103122902",2
"36059407900",1
"36061027900",354
"36005023900",26
"36005018101",31
"36047084800",8
"36119008302",18
"36119001600",2
"36005005600",4
"36081117100",19
"36061013100",136133
"36005018302",44
"36081066000",2
"36005023800",15
"36061002700",3026
"36005037100",2
"36103111900",5
"36081054200",10
"36103112102",1
"36081035200",3
"36085020100",1
"36047017700",926
"36081006100",2691
"36081021400",515
"36059405500",3
"36081115900",6
"36061005900",30559
"36047003500",4262
"36103158607",2
"36059517902",2
"36047117800",18
"36047053800",7
"36047051800",34
"36119000803",1
"36119014606",3
"36005012101",2
"36081002000",77
"36081145102",2
"36047041900",28
"36061018400",1996
"36047019700",1069
"36119012600",1
"36081052600",1
"36081025500",351
"36081059100",28
"36005030000",3
"36047086200",10
"36047080600",31
"36081036700",40
"36081035100",207
"36061006800",103471
"36061027700",49
"36059408300",1
"36005048400",3
"36103135304",1
"36047055000",10
"36081024600",8
"36061008603",21353
"36005025200",3
"36081053100",47
"36005014100",62
"36047004700",804
"36047027800",6
"36005011700",6
"36061021100",11057
"36047018000",12
"36005039200",3
"36081061900",5
"36047082800",20
"36005021900",48
"36087011602",1
"36047012700",1120
"36047049800",77
"36081077903",34
"36047012801",5
"36081021600",574
"36047118800",12
"36047004400",2
"36081065600",4
"36081016300",389
"36081026500",706
"36119005002",1
"36119004200",1
"36081077907",1
"36061012000",85693
"36047004900",663
"36047041500",25
"36081049302",117
"36047021700",574
"36005022703",7
"36081046000",38
"36081060300",23
"36061023802",411
"36005030701",14
"36061026100",142
"36005016000",6
"36005023501",19
"36047041700",29
"36059404500",3
"36081091601",1
"36047006800",57
"36047119400",6
"36081015700",1912
"36047027700",99
"36083051701",1
"36085017010",1
"36005025000",1
"36081047800",9
"36087012502",1
"36081065702",15
"36081019200",248
"36047014500",486
"36119013700",2
"36005005002",5
"36081011600",4
"36081063302",5
"36081115500",5
"36047021800",3
"36081033000",40
"36085030302",1
"36081056700",2
"36047100600",1
"36047021400",9
"36005007600",22
"36005024502",13
"36061021500",984
"36047102600",1
"36047020300",684
"36047040900",11
"36005023702",4
"36047100800",2
"36047023300",1028
"36047039200",8
"36037951100",1
"36081089200",34
"36081071100",253
"36005024900",5
"36005024800",11
"36061023300",2255
"36081063200",1
"36081015100",171
"36047002901",235
"36087011504",1
"36005020900",23
"36081003900",102
"36005045101",9
"36081060800",1
"36061019600",5440
"36047096000",4
"36047029600",11
"36059413500",1
"36081139900",7
"36081088901",32
"36119012101",2
"36085015400",1
"36081094203",4
"36047079801",193
"36081037900",32
"36081053401",2
"36081040300",32
"36061014802",64186
"36081099701",1
"36047084600",4
"36047013800",42
"36061010400",97158
"36081005200",4
"36005033202",6
"36047035900",30
"36081044301",4
"36005011000",11
"36081020400",8
"36061014900",99516
"36081018501",95
"36047030100",41
"36081066400",18
"36047033500",37
"36061012800",93849
"36061007500",37880
"36081051700",157
"36047091200",9
"36047098800",5
"36047013900",1260
"36059990200",1
"36047025700",199
"36103110401",1
"36081041400",3
"36061006400",67733
"36047008200",57
"36087011302",2
"36047019600",3
"36081053800",4
"36061015900",50505
"36005015300",4
"36047018400",2
"36005013500",2
"36005011800",7
"36087010501",1
"36047044200",8
"36005021301",11
"36005014900",6
"36081061400",3
"36081064101",14
"36061023801",856
"36059517802",1
"36047004600",7
"36047041100",15
"36081008500",501
"36047022400",10
"36085003900",1
"36081005700",933
"36081010300",279
"36059303400",1
"36081046500",41
"36047114202",2
"36081073100",8
"36061027300",659
"36047042800",2
"36087011403",2
"36047038800",2
"36047032700",545
"36103146704",1
"36047052900",840
"36081112900",5
"36047112200",5
"36005036502",2
"36119001303",2
"36047018100",1474
"36061016300",60430
"36081005500",739
"36005003900",117
"36081003000",41
"36081116100",36
"36047064000",1
"36047115600",8
"36059407700",2
"36047025901",121
"36047011000",14
"36081071900",36
"36081062400",2
"36081032800",2
"36061009900",171170
"36047041401",5
"36059415201",2
"36047065200",7
"36059303500",2
"36005028500",38
"36081048000",70
"36081120300",4
"36061024000",693
"36047015700",664
"36081046700",25
"36047019200",7
"36081017400",16
"36081054900",79
"36081050000",3
"36081053000",1
"36119009800",9
"36061013700",183417
"36081064102",43
"36047026500",113
"36047051500",1465
"36119001700",1
"36081049301",17
"36047011900",2542
"36081050700",91
"36047044000",27
"36005021800",11
"36081063800",15
"36047043200",13
"36081030903",728
"36061011300",135985
"36047082000",42
"36047075800",2
"36059520401",2
"36085001800",8
"36119010600",1
"36047044900",1141
"36047119600",12
"36081051300",9
"36061022400",1708
"36061006000",15081
"36059410400",8
"36081097204",1
"36061020101",2515
"36047022600",14
"36081044000",3
"36059407301",50
"36047109800",6
"36047040500",30
"36047033600",3
"36047030000",4
"36059412800",2
"36047102200",1
"36059406501",4
"36081017200",16
"36047116600",11
"36047000502",4275
"36059300600",16
"36061001002",1107
"36061008700",77786
"36081155102",16
"36047027500",131
"36059519200",4
"36005004600",5
"36061005502",79862
"36081071306",188
"36047043700",46
"36047096400",2
"36047080800",16
"36047025902",36
"36047012000",55
"36103111503",1
"36081052500",8
"36119007500",5
"36047007600",39
"36119002204",10
"36005042100",41
"36005037400",4
"36047079602",172
"36047032500",187
"36047029300",66
"36059409800",14
"36081068200",2
"36119012301",1
"36081016400",2
"36081010400",18
"36119006100",2
"36081039800",4
"36047094401",8
"36005038500",14
"36005006400",10
"36059302501",1
"36005002800",40
"36061015200",28588
"36059517400",3
"36047059800",3
"36085014100",3
"36047055300",10427
"36081029400",47
"36047049200",135
"36081129102",5
"36047079400",88
"36081011000",16
"36081120500",11
"36061015002",51743
"36081071701",604
"36085017011",1
"36047107800",7
"36005042600",4
"36061029300",91
"36047033000",3
"36061007900",132897
"36059411902",2
"36047033700",221
"36081047000",3
"36103158007",11
"36081060701",15
"36005004300",46
"36081032900",266
"36047019000",5
"36047051200",36
"36005014701",11
"36047078800",29
"36081011500",1534
"36081015801",23
"36081038302",1727
"36005019400",11
"36059412302",2
"36081080301",29
"36005038302",15
"36047036001",3
"36047056500",2229
"36059405200",1
"36047081000",23
"36005016100",10
"36081146300",2
"36085029103",1
"36061021900",4587
"36119007100",12
"36119005701",1
"36047035500",43
"36081147900",6
"36081073700",150
"36047079802",389
"36103145605",1
"36047019100",1285
"36061010000",148930
"36081056400",2
"36061015802",9901
"36061004800",61222
"36005037200",2
"36047066200",9
"36047006000",56
"36005040303",13
"36087013002",1
"36047037300",62
"36061019900",19278
"36047026200",2
"36081017000",8
"36081157102",42
"36081076901",72
"36047033100",32
"36081019900",1262
"36061005400",83565
"36081045000",34
"36119008901",5
"36059408000",1
"36081014400",49
"36085007000",5
"36081058300",31
"36081054000",6
"36087010503",1
"36081056500",4
"36085022600",1
"36047005900",684
"36047080400",31
"36095740600",1
"36047034100",64
"36081002400",5
"36119000300",2
"36081161700",5
"36081137700",4
"36081047500",177
"36059404800",5
"36005027300",15
"36005007700",9
"36085027302",2
"36059410900",13
"36059518700",5
"36047027100",175
"36047030700",111
"36005018301",40
"36081157903",4
"36119004700",6
"36081045200",9
"36081074500",98
"36059301000",1
"36005005400",18
"36047039900",91
"36081079200",661
"36081040000",1
"36047026900",159
"36047051400",81
"36119009400",18
"36061008400",81393
"36061003100",29683
"36061003900",67440
"36047045400",15
"36081050500",28
"36005043000",4
"36059412301",7
"36005022000",17
"36047059200",18
"36005038700",13
"36047036700",19
"36059411600",8
"36103110102",2
"36005032400",2
"36005026601",4
"36081066701",14
"36061014602",38922
"36081091800",1
"36059411500",4
"36059410200",1
"36059518800",1
"36047017200",6
"36047005800",36
"36047029900",58
"36081084900",50
"36081039900",80
"36081026600",2
"36005025300",11
"36005039700",28
"36061024302",122
"36061027100",605
"36061029700",69
"36005041400",4
"36059518400",3
"36081081800",42
"36047093600",2
"36005022403",10
"36061023400",375
"36047002200",47
"36005016300",7
"36047083400",12
"36059410800",4
"36047021900",575
"36081001200",10
"36119002203",1
"36119007000",10
"36081013000",5
"36119009600",3
"36081045800",67
"36081026000",2
"36047037900",24
"36119013301",1
"36005045102",2
"36081003100",2211
"36047054500",92
"36103135205",6
"36061029900",47
"36081044400",11
"36047085600",14
"36081134700",24
"36119001102",3
"36047007200",16
"36005022200",20
"36005035800",1
"36081066501",3
"36005040702",9
"36047021300",234
"36081012601",4
"36059413400",5
"36061003601",25733
"36047030200",3
"36081119300",1
"36119010702",2
"36061018900",19261
"36047046800",5
"36081042700",15
"36119011700",2
"36005021200",9
"36081051500",22
"36047053300",135
"36047035300",88
"36047043900",162
"36005032300",13
"36061004500",50649
"36047005602",13
"36059303101",4
"36005009200",47
"36081140300",6
"36047083800",3
"36047052300",8104
"36047064800",1
"36081006502",1037
"36061025700",4119
"36047069602",1
"36059521902",2
"36005009000",19
"36081012602",5
"36047048400",81
"36081026902",143
"36081031700",1631
"36119005100",2
"36047016200",20
"36005007200",68
"36081099704",5
"36081077904",60
"36047075200",5
"36005026500",23
"36005009800",10
"36081014700",520
"36047086600",15
"36119002201",6
"36059303900",6
"36061012200",62172
"36061006600",51831
"36047042900",293
"36081009800",6
"36081014202",112
"36047009800",5
"36061009300",58350
"36081127700",14
"36047062000",2
"36005023703",10
"36005024000",13
"36047051100",579
"36047007400",58
"36081147100",3
"36103145804",20
"36005002702",42
"36087013100",2
"36081103202",5
"36119002107",1
"36119004600",11
"36047090200",2
"36047028000",4
"36061020500",14198
"36061015001",22611
"36047031400",5
"36059300400",5
"36047003800",12
"36061002202",11469
"36005021100",25
"36047047800",44
"36005042400",1
"36005022500",16
"36005015800",1
"36005022404",7
"36005019700",176
"36119000401",8
"36059303000",14
"36081014201",22
"36059416402",3
"36047055100",5086
"36081130100",11
"36103145803",3
"36047087200",12
"36059415700",2
"36047006500",5013
"36081055500",22
"36061019702",4474
"36047052800",26
"36061004200",52975
"36061023600",201
"36081001800",13
"36061011900",120064
"36047048900",94
"36047087600",14
"36047029000",11
"36081039400",6
"36081009500",735
"36081070900",8
"36047028501",239
"36047068600",4
"36085009601",1
"36081047200",2
"36047031702",271
"36061017200",5293
"36103146604",3
"36047096200",7
"36081118500",4
"36047002000",46
"36005025600",3
"36005026702",3
"36103146605",2
"36081080900",38
"36081040900",24
"36061003001",70125
"36059413900",3
"36005039300",5
"36081046900",140
"36005034800",4
"36047054400",5
"36081015400",14
"36005025500",8
"36081049900",94
"36047042200",15
"36005041300",7
"36005002300",112
"36081003700",375
"36059407302",3
"36005038000",5
"36119001402",8
"36061017500",42943
"36061008100",79845
"36047067200",8
"36005041500",9
"36047011800",10
"36047016800",5
"36047034800",22
"36081056200",1
"36047020200",4
"36005035000",1
"36047122000",10
"36005034200",3
"36047061200",4
"36047014800",4
"36047020500",594
"36005051600",5
"36047031100",114
"36005040900",23
"36005043500",38
"36081009400",3
"36047095600",4
"36047008600",3
"36061018000",6136
"36059410100",6
"36077591500",1
"36047074200",13
"36047070202",7
"36071014102",1
"36047079200",61
"36047008800",32
"36119007402",1
"36047062800",3
"36047043100",228
"36061023900",141
"36081075702",93
"36119000103",2
"36005036000",4
"36081073900",484
"36005017100",3
"36059414001",1
"36047005202",3
"36081055600",3
"36005041800",4
"36119006700",6
"36081119100",3
"36119011400",13
"36119003800",1
"36103111504",1
"36047097400",10
"36081101700",7
"36081109300",4
"36119000104",1
"36081012000",12
"36085012805",1
"36081023000",33
"36061024900",27
"36061019300",15063
"36085012100",1
"36061019000",2104
"36047044800",116
"36005027900",19
"36081024900",1403
"36047008500",44
"36079010800",1
"36005003800",1
"36081026400",2
"36061010200",118409
"36005008600",1
"36081018200",380
"36005015100",14
"36085029102",4
"36047099600",2
"36119013800",2
"36047011600",3
"36059409000",2
"36081038400",2
"36061000900",47455
"36081029500",704
"36103110901",2
"36005036300",7
"36047015900",1818
"36081010800",6
"36087010802",1
"36081101001",4
"36081061000",1
"36085027702",1
"36119013102",1
"36005002000",9
"36047092800",3
"36061026500",1291
"36081027900",180
"36061022500",2761
"36047061004",10
"36081029700",484
"36005001600",8
"36047014700",92
"36081018700",322
"36005004100",41
"36103111100",1
"36061012100",93691
"36061012500",143382
"36005025100",18
"36061023502",133
"36059301300",7
"36005038900",19
"36081055800",1
"36081150702",3
"36047048100",834
"36081015600",17
"36081056800",13
"36047059401",5
"36005033000",8
"36005036501",3
"36081058200",3
"36081040400",3
"36047036600",27
"36047085800",6
"36061002500",1250
"36061011600",51637
"36081071305",114
"36081058500",84
"36047070201",5
"36081048300",401
"36005044901",14
"36005002400",4
"36061028300",85
"36059990400",6
"36119003700",1
"36005020501",27
"36005042200",1
"36059415102",4
"36081041500",30
"36047059402",4
"36111953000",2
"36085012804",4
"36081068700",235
"36047042000",27
"36081094201",4
"36081157901",4
"36061030300",154
"36085014607",1
"36047031500",461
"36081025100",1136
"36081053500",77
"36059519802",1
"36081003300",31090
"36059303800",9
"36081027500",119
"36103112210",1
"36119002600",1
"36081007900",1299
"36047022100",384
"36047008000",49
"36047005000",5
"36047044100",74
"36047035100",90
"36047019900",1298
"36005009600",11
"36081014100",396
"36047029100",64
"36061016100",34476
"36047039800",4
"36047035601",1
"36031961400",1
"36061014500",119271
"36047107000",15
"36047120800",19
"36047050804",99
"36059405600",1
"36119010500",3
"36047011400",19
"36047040100",98
"36047009000",16
"36047090600",5
"36085013203",1
"36047025100",170
"36005037504",7
"36119010100",5
"36081060100",32
"36047048200",108
"36029015003",1
"36081005300",2209
"36005018500",68
"36119007800",1
"36005021002",14
"36081054800",5
"36047023000",5
"36061015700",60217
"36047100400",1
"36081006201",28
"36085020801",4
"36119009703",5
"36047056400",3
"36047026000",4
"36047111800",6
"36047013500",1308
"36047041300",23
"36081118900",1
"36047030500",832
"36047024400",7
"36005016900",5
"36081025301",2656
"36005024300",14
"36081087100",257
"36005018400",5
"36081092800",1
"36081043702",53
"36047120200",14
"36047011200",11
"36087012106",1
"36087012800",1
"36081028400",8
"36005013000",6
"36047024100",870
"36047081400",7
"36081114100",2
"36061013400",78342
"36047006900",3689
"36081007100",2842
"36047065000",9
"36081099703",8
"36059301600",7
"36047051001",58
"36119013103",1
"36081004401",19
"36047025200",12
"36047024700",476
"36047034500",40
"36081018000",17
"36047056800",1
"36047055600",10
"36081010600",12
"36047082400",26
"36059302502",4
"36081018300",4277
"36081048900",252
"36061014801",36757
"36071013800",1
"36059519602",1
"36085014605",1
"36047003900",3171
"36005015900",15
"36059416600",11
"36081016900",1212
"36059409900",16
"36047056900",3487
"36119009500",2
"36081014800",35
"36005023502",9
"36059409700",1
"36081003400",6
"36085032300",1
"36081124100",22
"36061011700",41710
"36081048400",3
"36061008601",20544
"36119001504",5
"36047024300",747
"36047041402",7
"36081121500",19
"36085004000",5
"36081056000",7
"36087013402",10
"36047068000",4
"36061026900",176
"36081013800",16
"36061030900",66
"36047069200",4
"36081045400",132
"36059520700",1
"36061014700",10233
"36047051602",32
"36059415600",2
"36047024800",5
"36081069500",85
"36047114400",54
"36047000501",1647
"36047045000",93
"36047023500",414
"36071012100",1
"36081007500",1896
"36061020600",869
"36081024000",46
"36047093000",3
"36081017900",4478
"36047016700",340
"36005003100",15
"36061001502",42500
"36119005400",5
"36047028100",142
"36119011000",1
"36005033500",13
"36085018702",7
"36061031100",73
"36047042300",635
"36119014809",1
"36047020400",4
"36081025400",10
"36059413001",1
"36061024100",1588
"36081037100",115
"36047105801",5
"36059407802",2
"36119007700",9
"36005016200",4
"36081016600",10
"36081012301",143
"36081071600",250652
"36047050300",3022
"36081085300",66
"36047002300",453
"36047092400",14
"36005005200",14
"36081019600",6
"36059406702",1
"36061011500",98524
"36103123701",1
"36059302900",4
"36005001900",717
"36047005601",11
