"geoid","total"
"36005007100",55
"36059411901",5
"36005016600",3
"36081018102",2526
"36081054700",37
"36047117400",10
"36047086400",8
"36047031300",206
"36085020700",2
"36005021700",13
"36119008401",1
"36061002601",6893
"36081102900",18
"36047021500",715
"36081035800",4
"36005022701",60
"36047059100",605
"36047048800",74
"36005022101",16
"36081064500",12
"36047105804",7
"36061030700",78
"36005012701",3
"36005035100",17
"36081058000",3
"36047016400",7
"36047047400",4
"36047085400",5
"36061022900",3059
"36119000101",3
"36047114201",14
"36047083600",7
"36081068000",22
"36081030904",364
"36059520001",1
"36047110600",2
"36081001900",8479
"36119005702",1
"36081016800",3
"36047000100",2877
"36061013500",58856
"36061008300",126101
"36085011402",1
"36119010804",1
"36081044800",56
"36081146700",12
"36005039000",3
"36047056300",1025
"36005037300",3
"36081128300",20
"36005033800",6
"36047050801",143
"36047041000",3
"36081043900",24
"36081063500",3
"36005016400",1
"36103123202",2
"36005032800",2
"36103111804",1
"36005017901",26
"36081055300",41
"36005006700",41
"36047043500",29
"36081090700",43
"36005031400",1
"36059407501",1
"36119000203",2
"36005023301",7
"36081028000",5
"36081114700",1
"36047038600",6
"36047023600",1
"36005026400",6
"36047038500",42
"36047011700",458
"36103190704",1
"36081004700",1735
"36047047200",5
"36081038100",61
"36047097000",1
"36047111000",1
"36047059000",3
"36103110101",1
"36061023501",284
"36047027400",4
"36085000700",4
"36081157101",25
"36047010100",330
"36119008100",1
"36047029400",10
"36005025400",3
"36061010601",31051
"36061020102",4564
"36047061600",4
"36085017007",2
"36059404901",3
"36047018300",1879
"36047014000",15
"36047026400",6
"36047029800",10
"36059416100",1
"36047093800",2
"36103123201",4
"36119002403",5
"36005020100",24
"36059411800",3
"36081020800",490
"36047090800",12
"36085013204",1
"36081085500",10
"36085002002",7
"36087010901",1
"36119010803",2
"36061003602",40924
"36047027900",79
"36081085900",8
"36059408500",1
"36081013400",30
"36047042500",298
"36005005100",1125
"36061022800",1668
"36119009200",4
"36047030900",64
"36047026100",316
"36081050201",1
"36085015601",1
"36005005300",9
"36081012500",2451
"36081043701",120
"36047053700",283
"36081050400",2
"36005008300",15
"36085002001",3
"36081015500",2253
"36087010200",1
"36061025500",779
"36081046400",14
"36059405900",1
"36119001401",5
"36081078800",19
"36047022800",20
"36047014300",660
"36047042100",150
"36081141700",13
"36081006300",1755
"36047044300",96
"36061019800",3658
"36047077400",69
"36047054700",375
"36081032000",29
"36119000701",2
"36081115700",15
"36047028400",13
"36005022702",28
"36059981100",2
"36047052000",42
"36061025300",750
"36061021000",604
"36085014606",3
"36061020300",8239
"36047006700",4239
"36119010000",4
"36047049400",228
"36119001403",7
"36081143500",4
"36059300800",4
"36047076000",9
"36059406900",1
"36005007900",18
"36081077300",51
"36059405100",6
"36059410500",2
"36081002600",4
"36005002701",8
"36047056100",1984
"36081072900",6
"36079011100",1
"36061012700",69655
"36047044600",51
"36085014700",16
"36005028600",7
"36047050400",246
"36061023100",722
"36047017900",488
"36059413600",2
"36081069701",82
"36059302400",4
"36047031701",162
"36047070600",17
"36081052400",2
"36047037402",2
"36047056600",2
"36005023200",3
"36047017600",1
"36047060000",36
"36047088000",118
"36005023302",1
"36047080000",53
"36047076400",22
"36085018100",2
"36059302200",4
"36047012901",5444
"36005021502",10
"36047008400",346
"36081055400",14
"36081036500",164
"36047064600",2
"36081085700",10
"36061013000",79266
"36005018900",135
"36047010600",3
"36047039000",7
"36119011800",1
"36119006801",3
"36081028700",520
"36081003600",6
"36103111002",2
"36081069400",1
"36047009400",8
"36059415300",2
"36061021800",4359
"36081027100",170
"36081144700",3
"36085000300",5
"36059303202",4
"36081162100",31
"36085004700",1
"36081077905",54
"36119012304",1
"36081017600",9
"36047026800",39
"36005042902",6
"36047074600",8
"36081010701",41
"36081049200",8
"36071013300",1
"36047112000",3
"36061009600",80432
"36005037800",15
"36047003700",2644
"36047150200",105
"36005023100",13
"36081010100",354
"36081150701",3
"36047101200",4
"36005029500",43
"36059405800",2
"36047062200",12
"36047002100",8390
"36085010500",3
"36061006500",92687
"36061000600",4623
"36081014900",468
"36119002700",1
"36005044902",12
"36059520300",1
"36047101400",2
"36061004900",71962
"36059404600",3
"36061011000",75955
"36061007700",77821
"36061005700",52207
"36047113400",2
"36087012600",1
"36081028800",11
"36081000700",9128
"36081077500",34
"36047052700",1592
"36081013200",16
"36061000202",1132
"36005027600",6
"36047078200",2
"36081045900",11
"36047029700",139
"36081088400",63
"36005029301",2
"36081056100",20
"36005037000",1
"36059520900",1
"36059412900",2
"36005024400",3
"36061008000",124892
"36061007400",118470
"36081008600",28
"36061031704",51688
"36047061003",13
"36047046000",65
"36081066300",4
"36061011201",75040
"36061029500",528
"36081057900",2
"36047057900",1665
"36047029200",20
"36047072200",8
"36061003200",71257
"36119005200",4
"36061015801",37742
"36081061601",4
"36047012100",902
"36111953800",1
"36085006400",5
"36047053500",144
"36081010200",7
"36061003002",34013
"36081026100",840
"36061026300",835
"36005016700",10
"36081126500",10
"36081045500",75
"36081021900",90
"36061018700",27044
"36061003800",88095
"36081157902",11
"36061019200",370
"36119001503",5
"36005014500",16
"36005021001",12
"36081062100",6
"36005039500",17
"36061002900",23351
"36119004000",1
"36005046202",9
"36081011700",495
"36059404700",2
"36081053900",70
"36081057700",14
"36047121000",4
"36005026900",32
"36005015700",11
"36047079601",291
"36005021601",18
"36047072800",7
"36081077906",12
"36005027401",4
"36047047700",1151
"36081014300",1182
"36047068200",2
"36005038100",7
"36047084000",1
"36085017012",1
"36061018600",1833
"36047026300",66
"36047040200",1
"36047088200",19
"36081059800",1
"36047092000",5
"36061031900",4297
"36081005100",822
"36081004300",1404
"36061016800",11190
"36081069300",270
"36047024200",3
"36081001600",2
"36081055900",8
"36047042400",11
"36059518502",1
"36081138501",3
"36047056200",2
"36119014901",1
"36081098700",1
"36081000100",5128
"36047007000",32
"36047024600",9
"36061002201",5203
"36103146103",2
"36081065000",1
"36047090000",7
"36081063900",46
"36081061200",10
"36059414600",2
"36081112300",5
"36071014502",1
"36059519400",1
"36047009600",23
"36119008800",3
"36119013104",1
"36005003700",10
"36085990100",5
"36047032100",192
"36005040701",4
"36061007300",77311
"36047020800",3
"36061018100",29137
"36005031600",1
"36047003600",5
"36061009800",107673
"36119011300",4
"36059301102",1
"36047035602",11
"36087010102",1
"36059412400",4
"36047064200",9
"36061024200",1876
"36047019300",847
"36061017402",943
"36047077600",16
"36047057600",3
"36103124402",1
"36059300700",21
"36047055400",27
"36047102400",5
"36005020000",25
"36047025000",4
"36103124602",1
"36047017100",96
"36119010701",4
"36061006700",62331
"36047028700",607
"36061021200",2117
"36081037600",7
"36081055200",46
"36081048500",637
"36061010100",305659
"36061006200",36667
"36103146201",1
"36081118100",6
"36047039100",541
"36061000800",4561
"36047049100",713
"36119002402",4
"36047003000",6
"36047015500",362
"36047076200",23
"36081015300",527
"36081012800",2
"36081011800",17
"36047116800",11
"36005007300",14
"36081092900",10
"36005026100",5
"36005030100",1
"36071013600",3
"36081103900",27
"36005016500",19
"36081990100",4
"36047029500",102
"36081049600",1
"36059416900",8
"36061029100",146
"36081009900",193
"36047031900",69
"36081009600",5
"36081097300",17
"36081080302",31
"36047072400",3
"36081005400",22
"36081104700",3
"36047054300",487
"36047074000",20
"36047086000",7
"36061002000",2009
"36081036300",103
"36081011400",7
"36085017300",1
"36081005800",24
"36047038900",976
"36061009100",102669
"36103135209",2
"36081152902",2
"36081037700",36
"36047065800",1
"36059518203",4
"36047117602",3
"36047099000",1
"36081066100",2
"36047018600",4
"36061018500",26188
"36047025600",10
"36081028100",298
"36047016100",3216
"36081010000",9
"36081052100",48
"36081079000",425
"36005007800",18
"36047028600",5
"36059302600",3
"36005033700",6
"36061021400",183
"36059517301",1
"36061015500",29793
"36059414900",1
"36047053000",43
"36047110400",23
"36047058800",25
"36005007400",3
"36081003200",8
"36081046800",16
"36061019701",4052
"36059301200",2
"36081022001",250
"36059303102",1
"36047049500",1739
"36059518900",6
"36047114600",7
"36119014808",1
"36119000600",1
"36005032600",6
"36047063200",1
"36047017000",4
"36081140901",1
"36081084601",28
"36047066600",6
"36081045700",13
"36081079300",6
"36047003400",17
"36061013200",50393
"36061006300",77255
"36061021703",522
"36047073800",6
"36047032300",166
"36081047900",199
"36081084000",12
"36081028300",515
"36081076902",99
"36061010602",30805
"36005026300",34
"36119001502",5
"36005006000",35
"36005042000",6
"36005020200",12
"36047019500",1111
"36047015200",11
"36061024700",815
"36047056000",9
"36081015802",12
"36081071304",123
"36119005500",7
"36047030400",10
"36047013000",61
"36047121400",4
"36047006200",31
"36061017000",6537
"36005014300",11
"36047043000",5
"36047089600",1
"36047088800",4
"36081036800",1
"36047087401",14
"36047022000",9
"36081156700",16
"36081012100",476
"36081023200",12
"36119008902",2
"36103110902",2
"36005008500",13
"36103110200",1
"36061019400",2701
"36081044601",16
"36061006900",31811
"36059414303",2
"36081051100",58
"36081099100",14
"36059518501",11
"36103146003",1
"36005050400",4
"36081062500",7
"36047102800",21
"36081025900",741
"36081071303",442
"36081028200",2
"36005008700",5
"36081099200",1
"36047078400",2
"36081092500",8
"36005022300",17
"36081049700",8
"36061023000",1063
"36061001001",755
"36119002000",3
"36047028900",311
"36059410300",3
"36061008800",78325
"36061015300",77293
"36047030800",2
"36047067800",7
"36061005800",116892
"36047020100",770
"36047013200",7
"36059413002",3
"36047076800",36
"36047003100",1664
"36047005400",18
"36047039400",7
"36059411400",3
"36047039300",782
"36061028700",499
"36047051002",90
"36047082200",52
"36061007800",61824
"36087011101",1
"36081059200",2
"36085022300",1
"36109002300",1
"36005006200",8
"36081004001",11
"36005038301",3
"36081063301",2
"36081065900",5
"36081079701",42
"36005036800",6
"36081066900",3
"36119004400",1
"36061002800",12888
"36081126700",48
"36081005900",1608
"36081020200",572
"36047118400",3
"36059301700",3
"36047042600",6
"36047050700",323
"36085011201",1
"36103112214",1
"36005017702",13
"36081037300",130
"36061002100",68414
"36047055800",5
"36047152200",244
"36059518600",1
"36005004400",17
"36047004300",4733
"36047036400",8
"36059406100",1
"36005027700",11
"36059301500",4
"36047037401",9
"36081118700",3
"36047054600",52
"36047032600",1
"36081012400",11
"36061022700",800
"36047082600",15
"36081015200",45
"36061003700",88418
"36059416702",1
"36047014100",754
"36059518204",2
"36081040700",28
"36047098200",4
"36085007500",1
"36085000600",1
"36005028900",75
"36061018200",3974
"36103135301",1
"36047050500",519
"36047048500",1832
"36061021600",4233
"36005034000",3
"36061015400",50027
"36047073400",3
"36103122300",4
"36047057300",588
"36047043400",4
"36081086400",43
"36047040000",13
"36081004200",4
"36047040600",2
"36061002400",361
"36005006900",45
"36047043300",93
"36081043400",1
"36047116200",1
"36047036900",34
"36061025100",2108
"36047015400",15
"36059407600",1
"36081065501",10
"36005039901",17
"36081008800",53
"36047041600",5
"36047018700",661
"36047034700",27
"36081067900",48
"36005040800",2
"36059416802",1
"36081060000",1
"36005030900",11
"36085017700",1
"36085029104",2
"36061011202",74165
"36047093400",3
"36005040304",16
"36119008500",10
"36047046202",67
"36047033300",21
"36047079000",93
"36005006100",64
"36005037600",3
"36087012700",1
"36081037500",136
"36047058400",5
"36047081600",14
"36119006300",6
"36081050600",4
"36103146607",1
"36061012600",72149
"36047052500",2167
"36047010000",6
"36047073600",25
"36059408800",2
"36119009100",1
"36005013100",11
"36047030600",1
"36061024500",2046
"36047059300",169
"36005035600",6
"36061011203",64763
"36081122701",17
"36081022900",242
"36047000900",5944
"36081027700",169
"36059303700",2
"36059412600",1
"36047051900",9623
"36047053100",193
"36081100802",2
"36119002101",1
"36047058900",279
"36081051200",1
"36081006900",1624
"36047089200",19
"36005006800",1
"36047050600",122
"36081046300",12
"36047034300",73
"36047018800",3
"36005028700",21
"36005034300",4
"36047067400",6
"36119002202",3
"36081016100",519
"36081054500",14
"36047001300",5449
"36061022200",3517
"36081129103",3
"36005043400",3
"36047072600",4
"36081094700",7
"36059410600",2
"36047027200",4
"36081033402",9
"36059301800",11
"36005007500",18
"36047074800",3
"36059301101",1
"36081019000",17
"36005015500",4
"36047112600",4
"36059517000",3
"36005012500",9
"36081065400",10
"36047044700",693
"36081001400",14
"36081086300",9
"36047032900",84
"36047048600",166
"36081015900",452
"36081035300",224
"36061003300",96967
"36005036400",2
"36119003600",1
"36047046201",22
"36119013304",2
"36047057100",1300
"36081012200",36
"36081026901",277
"36081018101",2850
"36081003800",7
"36081055700",21
"36005004001",9
"36005039100",5
"36081062200",22
"36059304203",1
"36005033201",10
"36047023400",6
"36081070700",12
"36081074700",10
"36047112400",2
"36081000800",4
"36005009300",20
"36061015601",15269
"36047014900",439
"36059519500",2
"36081026300",826
"36081124700",8
"36005026701",7
"36081047300",895
"36047073200",1
"36061016200",1465
"36047020600",7
"36081044302",48
"36047017800",9
"36119005300",5
"36119009300",14
"36059303201",1
"36005042901",3
"36047035400",12
"36047044500",199
"36047026700",198
"36059302000",10
"36047046400",4
"36047050900",275
"36081062600",3
"36081072100",14
"36119002405",1
"36047033900",82
"36061001402",12039
"36081059900",10
"36085017008",1
"36005006300",1133
"36081000400",9
"36119006000",9
"36005008900",8
"36081028900",869
"36081063700",56
"36081059500",107
"36047024000",1
"36005026602",10
"36047005201",1
"36061008602",5019
"36059300900",25
"36059302700",7
"36061002602",11920
"36081060600",2
"36005003300",11
"36061020000",2182
"36047089000",15
"36081120700",8
"36081062700",5
"36005042300",5
"36119011200",1
"36005019500",177
"36081026200",3
"36087011401",1
"36047022200",16
"36081041300",6
"36047009200",9
"36047095000",5
"36081097203",1
"36061009700",27352
"36059412500",2
"36047081800",24
"36059411000",6
"36047120000",27
"36081079702",31
"36047051300",5661
"36047038700",105
"36103146902",1
"36047020700",402
"36047085000",5
"36047053900",58
"36081096400",1
"36059303600",3
"36005035900",2
"36119000900",12
"36081061302",2
"36085018901",2
"36047037700",35
"36081033900",287
"36047015100",581
"36081074900",7
"36047055200",26
"36047113000",4
"36005033400",42
"36047058600",1
"36005014702",6
"36047054200",23
"36059409600",1
"36047119800",86
"36061012400",77197
"36047040700",7
"36081084602",221
"36047117000",18
"36081027300",160
"36047025300",285
"36061018800",5015
"36047067600",6
"36119001800",2
"36081033700",438
"36119005001",2
"36005028400",11
"36061007100",70175
"36047027300",113
"36047044400",13
"36059408100",1
"36047075600",1
"36119008000",1
"36061023200",876
"36081002500",1633
"36059518000",3
"36047010400",7
"36119008404",7
"36081148300",3
"36085007400",2
"36047021200",16
"36081058100",14
"36005025700",41
"36005031900",5
"36047074400",1
"36047123700",642
"36081018401",2
"36005018102",31
"36005042500",8
"36119000201",1
"36059405000",1
"36081018800",157
"36081013600",31
"36059404300",12
"36061017800",2291
"36047051700",4271
"36061016600",7281
"36047038100",67
"36081017800",5
"36081018600",183
"36047036200",9
"36081047100",87
"36061017700",27621
"36005029302",46
"36005023000",2
"36047016600",2
"36081006202",33
"36103158609",2
"36047036501",21
"36047099200",1
"36005046201",31
"36119002404",2
"36119002104",3
"36081055100",42
"36061013300",69094
"36061017900",34373
"36081052800",3
"36103122403",1
"36005040302",3
"36081099705",10
"36047039500",222
"36081070300",117
"36059302800",14
"36081018502",148
"36061009200",188150
"36059413300",2
"36059406701",3
"36081004002",14
"36081074300",36
"36047112800",18
"36005022800",4
"36005011502",11
"36061020901",2014
"36047034900",71
"36047032800",2
"36047075400",2
"36047061002",13
"36081014500",74
"36081036600",7
"36047047600",9
"36061016001",41668
"36005003500",11
"36047119000",24
"36059415402",1
"36047050202",75
"36059517705",2
"36005013800",6
"36047045800",26
"36047080200",59
"36119002800",1
"36081133900",1
"36047006300",368
"36087011301",9
"36005022102",13
"36081007700",1544
"36081040100",65
"36047023100",303
"36059414400",1
"36061010900",92871
"36047076600",12
"36081107202",15
"36105951600",1
"36081093800",3
"36047007500",3147
"36047095400",4
"36081125700",31
"36047013400",38
"36047041200",5
"36081061800",1
"36029013201",1
"36047043600",4
"36047014200",51
"36081048200",1
"36059416300",6
"36081068300",804
"36061022102",772
"36061016002",9984
"36047077000",50
"36081011100",81
"36005038600",5
"36047013700",1733
"36081134100",8
"36081083700",56
"36081053200",1
"36047012600",50
"36081001000",7
"36081067100",5
"36047091800",3
"36081086100",8
"36069050301",2
"36005017300",33
"36059406400",18
"36081002200",50
"36047083200",3
"36047035700",35
"36053031000",1
"36047087800",18
"36005045600",5
"36047069800",10
"36081034700",630
"36081027000",3
"36081099801",1
"36081018900",189
"36047077200",52
"36005028100",6
"36081059300",25
"36119004800",4
"36047051601",38
"36059517701",4
"36059519300",3
"36047027600",6
"36119000202",2
"36047025500",170
"36047028300",91
"36005019300",22
"36059411700",11
"36081014000",39
"36005041900",9
"36085027706",1
"36081023500",651
"36081028500",332
"36005020502",10
"36059412000",4
"36005021602",40
"36047115200",1
"36081116300",42
"36047016300",1030
"36119013202",2
"36119002103",2
"36047119200",18
"36061001501",27467
"36059416701",2
"36059519000",1
"36047048000",25
"36081083800",12
"36047060600",5
"36047094600",5
"36061000500",58
"36047098600",4
"36047116400",6
"36081045600",48
"36119002106",1
"36005039902",10
"36047092200",4
"36047113200",5
"36061014402",29627
"36027140801",1
"36047058000",21
"36047022900",599
"36061022302",1403
"36081145900",6
"36005012300",15
"36081022002",86
"36081011900",357
"36005024600",1
"36047023200",12
"36005024700",9
"36085016901",2
"36081030902",661
"36047054900",6315
"36081136700",8
"36047057200",7
"36047003300",4488
"36047055500",6146
"36081017100",2115
"36081019400",377
"36071012200",1
"36061016900",42837
"36047042700",707
"36085017005",1
"36061005600",110260
"36119009000",8
"36047045300",1149
"36061027500",79
"36059408400",1
"36061025900",702
"36047037500",135
"36005023600",8
"36061003400",53791
"36005020400",4
"36087011502",1
"36081051000",14
"36047111600",8
"36061005501",30112
"36061023700",1584
"36047058200",16
"36047012200",54
"36047006400",25
"36059406300",5
"36059407801",1
"36059408700",1
"36047007800",32
"36047036502",21
"36059410700",3
"36005004800",3
"36047015000",7
"36005013200",5
"36047117601",4
"36047038300",50
"36005031000",3
"36005028300",42
"36047050803",144
"36047088400",9
"36047086800",51
"36081058900",21
"36081111300",2
"36047055700",6891
"36061009500",87298
"36081036100",120
"36085023100",1
"36005006500",183
"36047043800",11
"36059411200",8
"36059412700",1
"36047049300",1824
"36059415000",2
"36047040400",2
"36005040501",1
"36081086900",538
"36047103400",8
"36081020500",185
"36081051600",1
"36047096800",6
"36081013700",697
"36061024301",67
"36081117500",12
"36047072000",3
"36081138502",11
"36047067000",12
"36047078000",9
"36047010200",7
"36081094500",26
"36005041100",10
"36047000700",3918
"36061020800",1407
"36081027200",2
"36059304202",1
"36061000700",62397
"36047013600",17
"36119014811",1
"36047006600",30
"36047012902",2563
"36047016500",330
"36119011101",15
"36059406600",3
"36061009000",73294
"36047037100",28
"36081084500",6
"36005031800",2
"36005040100",20
"36047115000",4
"36059404400",6
"36081023600",65
"36111955300",2
"36061004300",68172
"36081145101",2
"36081038301",49
"36047069601",5
"36061022600",1309
"36081077908",8
"36081061602",15
"36085006700",1
"36061018300",39731
"36085018902",2
"36081033401",9
"36047039600",1
"36005021501",14
"36047030300",29
"36081061301",37
"36087012300",1
"36081079900",66
"36059519702",7
"36081048100",110
"36005021302",14
"36059517801",2
"36061013900",77584
"36081155101",3
"36061005000",90335
"36081029100",712
"36047016900",238
"36047047000",3
"36087011303",3
"36103112206",29
"36081129104",2
"36061004700",57534
"36047041800",17
"36047019400",12
"36061015602",5748
"36059406201",2
"36047115800",1
"36081009700",295
"36047013100",2264
"36061028500",84
"36061007200",123334
"36059521000",1
"36119001302",1
"36061004100",50214
"36081142900",6
"36059405302",2
"36061004000",81279
"36081062300",3
"36081116700",2
"36081011200",5
"36081026700",997
"36071014101",1
"36081035700",2050
"36005017701",8
"36047034200",1
"36061016500",51962
"36047091600",3
"36059300100",6
"36047049900",560
"36061007000",68192
"36047021000",6
"36061016400",7274
"36061017401",2270
"36005000200",1
"36119012000",1
"36019100400",1
"36081122702",39
"36061021303",915
"36047085200",1
