"external_id","year_month"
"UCl4aCuVCJSs0dLD1G-aD33A","2013-10"
"UCLwUd5KtYONsRJ3UAOojZ0w","2009-01"
"UCzNWVDZQ55bjq8uILZ7_wyQ","2011-07"
"UC5rs0KQbynTiXjyhivBUkAQ","2010-01"
"UCAUTncHmFWaaNo91xg4As3g","2010-03"
"UC7w8GnTF2Sp3wldDMtCCtVw","2013-03"
"UCVrvnobbNGGMsS5n2mJwfOg","2012-05"
"UCqdGW_m8Rim4FeMM29keDEg","2011-07"
"UCoxGrAFk83Z0W_4GLp7Qjvg","2011-01"
"UCJSheG47lgh1oUBaM9e4kSw","2013-08"
"UC-Vn_yBa4VUfX56pq_px2vw","2014-03"
"UCFUUz89hX0NP6jhKbBop6pQ","2014-05"
"UCeZe0VwwhEf8KTI2FHfJtTg","2013-12"
"UCF1Iftua-nEHhN-K6oL13mg","2014-03"
"UCymUPSH33VdwLa0vpY-18Dw","2012-11"
"UC-L9KNntvOrGkFRmD9SE4fw","2012-11"
"UCqD6hpfLEIF9Rs4hMoNhR2A","2013-11"
"UCAGaiAGJg1B3l-hpLpPcdvg","2012-07"
"UCko9jNGOhjjImjZRv7He0sg","2013-02"
"UCXLZTfAmUTr1lGtlMKhC7sQ","2014-10"
"UC7zHLmbmASW9zmLW8WpFm1g","2013-09"
"UCqYw-CTd1dU2yGI71sEyqNw","2011-02"
"UCFWsjsN53Sqvg2pWhSFmWBQ","2014-01"
"UCG9gfnA5UDoLvz-tC9B-HKw","2010-11"
"UCak3selG2oi5vn7sbqdaULA","2013-08"
"UCEe-43j9WUt6A0pHBppRJ_A","2006-05"
"UCTL0lRmUQ-rH4YZAteV7LzA","2008-01"
"UC7KsOyQx3vyo8B-ta6_uLUQ","2011-02"
"UCIZTcU6Xp-dJkYPswQZNqsw","2014-04"
"UCSheQFEpBepkLd-Z1KiMCJQ","2014-01"
"UCpNzWUlO6PVb_v7chefBnig","2012-03"
"UCBAb_DK4GYZqZR9MFA7y2Xg","2006-12"
"UCKdEsgHiM0SulsFXm7QMJAg","2011-08"
"UCyb0T6J6nL5ibo0HLRMINKw","2009-05"
"UC9CuvdOVfMPvKCiwdGKL3cQ","2012-07"
"UCJAbkIY17zAmCTNQHH0bQoQ","2011-09"
"UCoOLXuyAZa4G_GRWOpeyXaA","2011-07"
"UCmJgm56O64l2h7mpFcxKWfw","2011-06"
"UCO2WJZKQoDW4Te6NHx4KfTg","2011-01"
"UCGVrxaJHUQHbPSUVDZ8sUVQ","2008-05"
"UCKBBzmtYEoV8Ec56y0K-4Gw","2011-10"
"UCs2t9DlvAuyTBkvk2djGZKw","2008-08"
"UClZkHt2kNIgyrTTPnSQV3SA","2010-08"
"UCL9QTpkZUW8iW_0Y4XKWhrA","2010-10"
"UCzco9CewPf0F-SP1p6LhWrw","2008-08"
"UC7e-HT5JNFBruAKvADJrqFQ","2012-02"
"UCuTaETsuCOkJ0H_GAztWt0Q","2012-12"
"UC7HJ3_GvkRWqd8IXPKj1cFA","2011-03"
"UCqhnX4jA0A5paNd1v-zEysw","2009-09"
"UCFQ4RX8Vo072j-NiNZkULOg","2014-02"
"UCsr2PfJA9b-vM9qeDS4a_Qw","2013-02"
"UCtA_y4C_AlqB3Kx9g5UArEg","2010-09"
"UCJruTcTs7Gn2Tk7YC-ENeHQ","2012-10"
"UC4PooiX37Pld1T8J5SYT-SQ","2008-10"
"UCK8sQmJBp8GCxrOtXWBpyEA","2007-02"
"UCL8ZULXASCc1I_oaOT0NaOQ","2009-02"
"UC6KUvtitNkyAZdJpR03DAHg","2008-05"
"UCTnRxVUPssiL7H29ON07t_Q","2007-08"
"UCnIQPPwWpO_EFEqLny6TFTw","2011-12"
"UCUjlPym2cxucUVPdE8kYOOg","2010-11"
"UCIiBf-JbtCazHSFqXV4JgoA","2006-10"
"UC1zZE_kJ8rQHgLTVfobLi_g","2010-02"
"UCiBigY9XM-HaOxUc269ympg","2012-04"
"UCTDTSx8kbxGECZJxOa9mIKA","2006-10"
"UCofCm1vazOtrJu51EgF1hLA","2011-05"
"UCYJ61XIK64sp6ZFFS8sctxw","2010-04"
"UCNZiHRCIXaz8NcwTtQm8rpA","2013-07"
"UCwn0jaGbgMkYioOWBzMog1Q","2006-08"
"UCyKa1YNZLio6XfjMR7fw45Q","2008-03"
"UCBeWGn3mho4_5Og6D4jHbXw","2014-03"
"UCClNRixXlagwAd--5MwJKCw","2011-05"
"UCE0ikSo6LIH-lAoaq2a4lEA","2010-09"
"UCdufkvMrmyR1TMhDG8PhsJw","2008-06"
"UCyAN55vvo8odHHg7QY1pf5w","2010-01"
"UC5GfkRipCgMWa9asGx8S68Q","2012-03"
"UCSFXVY6lxmxYfHlLBGFwuEg","2013-11"
"UCydnzlUFgv1qoVL4puLczJw","2011-04"
"UC3ja-WVbXJf-9pOMrcmiw1A","2010-07"
"UC-r13SLLdZtZNmuC2bMnlmw","2013-11"
"UC-KQIG4-dyR1kIHCQFOJ-hQ","2012-10"
"UCBTr3sPSDnIiwPnFngzO6rg","2012-01"
"UChTRw0OKvFG5k_RLBRmZ_sA","2014-04"
"UCfLTxnQboSLcoSakgONmukQ","2009-07"
"UC2zXd5Kq9Hu-_bwO1H7CD0g","2009-02"
"UCB7n_CJp_maWvHKVWPFGYcw","2014-03"
"UCX1xppLvuj03ubLio8jslyA","2013-10"
"UCZf__ehlCEBPop-_sldpBUQ","2011-07"
"UCVpGiJmXoTpjrpkVEAfbpHg","2013-11"
"UCqkMn9bYQlhgzEjbktzEQpQ","2013-08"
"UCc-2P5tCezbxegb7gxp6EXg","2013-08"
"UC9MzPV0ePChsUMkbyE6JDPQ","2014-08"
"UCZJ7m7EnCNodqnu5SAtg8eQ","2011-09"
"UCTZYP-LKaYLz1IiUPq6eFlg","2011-09"
"UC22zQ9nBEk6KOjUWqR5XXZg","2008-05"
"UC3djj8jS0370cu_ghKs_Ong","2010-06"
"UCxkkhCFRexEyFHUHEcH5Uzg","2013-09"
"UCMfZ_z0LUm805JOZLktl2QQ","2012-03"
"UCdu8QrpJd6rdHU9fHl8J01A","2008-03"
"UC-1yUeIiN57anOtGe-rAqrw","2011-08"
"UCHCph-_jLba_9atyCZJPLQQ","2007-03"
"UCsP7Bpw36J666Fct5M8u-ZA","2011-04"
"UCR4s1DE9J4DHzZYXMltSMAg","2011-12"
"UCM_zp2dVNflkGFWAFM_N7lg","2010-08"
"UC3AgxXIspxGB8Mb-6bO9YlA","2008-07"
"UC3WI3Ut8Hvc6kzlLcG0IJHw","2012-04"
"UC5f97D60yHa7UE9rFfbej8g","2014-03"
"UCcF7lkZqxzI2asePTbksVdA","2011-05"
"UCKy1dAqELo0zrOtPkf0eTMw","2008-08"
"UCQ7rCjQe2LSyl9uT7A9Zr4g","2010-07"
"UCfm4y4rHF5HGrSr-qbvOwOg","2010-12"
"UCUFNaNGi3lnBPq4gtdfJCAA","2008-01"
"UChhOtjq-3QyyLmP2jv9amrg","2011-06"
"UCwz6oWkwVQng955vNgM5nNg","2013-12"
"UCYSBo41CFBbyFXV8_k-Cx2g","2012-05"
"UCttspZesZIDEwwpVIgoZtWQ","2007-09"
"UC5zSySQab9SA6Wz569WDgqw","2009-11"
"UCr8RbU-D7iSvpy0ZO-AasoQ","2009-05"
"UCYdNtGaJkrtn04tmsmRrWlw","2006-04"
"UCWJHDMgKWWvOsdyRF3HPVEw","2008-11"
"UC1-VOKyTJrgLiBeiJqzeIUQ","2013-01"
"UCkbJc8jMcTXwhtmN5VMwfXg","2012-02"
"UCFL1sCAksD6_7JIZwwHcwjQ","2012-10"
"UCTfkOrp_s_DhYBRCxEUVARw","2010-04"
"UC6jgzx2g3nlbaYkd8EMweKA","2011-12"
"UCwiIs5V6-zX8xaYgwhRhsHQ","2010-06"
"UCpSgg_ECBj25s9moCDfSTsA","2007-07"
"UCDATi9UrhqjfVNxIKNizOiQ","2012-12"
"UCe3yZzUwpmy2eKKmF9svX0Q","2009-05"
"UCleo0cLOSiib0W62-GK1KdQ","2011-07"
"UCQMELFlXQL38KPm8kM-4Adg","2012-04"
"UC9gFih9rw0zNCK3ZtoKQQyA","2010-02"
"UCrYnLkVfvVf0Qy0YOUQdk2A","2011-08"
"UCR8Qn9s6He1Qtph73fiDmWQ","2014-01"
"UCwJZiyiR1aDwEL3Gkm7entw","2012-11"
"UCa6vGFO9ty8v5KZJXQxdhaw","2009-01"
"UCN5DIICIAeZFoyp2Kg8gkvA","2013-04"
"UCRX7UEyE8kp35mPrgC2sosA","2011-06"
"UCfsGxVoovxM9kX8mZhdKp2Q","2013-06"
"UCOKsFInOx-GzAEZvjloIj6g","2013-01"
"UCLk9wddjT0F-HILLRFXodtg","2012-07"
"UCGCPAOQDZa_TTTXDr5byjww","2010-08"
"UCM_FHvqIuFMAhoj4DsonEbQ","2014-01"
"UCDlQwv99CovKafGvxyaiNDA","2010-04"
"UCL64gn1KZ1C-u87BGQv3b6w","2010-12"
"UCytmkC9CDv8XnczvER61C9A","2014-01"
"UCDx2-SCLzDaC4vlh2PCGYQA","2012-02"
"UCRO2HUx-NQ71VPsXlfomiMg","2011-09"
"UCJjSDX-jUChzOEyok9XYRJQ","2010-02"
"UCYiGq8XF7YQD00x7wAd62Zg","2013-06"
"UCTXeJ33DzXI2veQpKfrvaYw","2012-02"
"UCJ0q80Cg2mIUPqTigNe8ftg","2012-04"
"UCpsSadsgX_Qk9i6i_bJoUwQ","2007-02"
"UCdPG86Ahrf9A8YzBnFDAaEg","2013-02"
"UCfPhyExfcaqJBKc3HO3cNBw","2012-07"
"UCa31yJCxmmRfTUIMYrUQ3ew","2012-12"
"UCaibwqCNTDZOSC7RdVDjLmw","2012-09"
"UCNqbJ7zpxAxC2BxPx-xmx6g","2013-01"
"UC5BMQOsAB8hKUyHu9KI6yig","2008-07"
"UCK1sVuXaDvJeNwl9noN5nOA","2011-12"
"UCeLPm9yH_a_QH8n6445G-Ow","2012-11"
"UCEPKlFeUjRY_1mpZP8GnkVg","2011-12"
"UC4UI7s987kPE-_FZwO5RrBw","2013-06"
"UCOzdP6ZlqpPKDdx7zibzJmw","2009-01"
"UCVtFOytbRpEvzLjvqGG5gxQ","2010-01"
"UCX0lLUgD8kvt0IWwQZI35yw","2014-04"
"UCNHqosTdwFPSK5OQsjFoS5g","2010-12"
"UC9TreTE-iXwfwQl72DzDurA","2009-01"
"UCu-qQNeaTJpbWB-NayPsABg","2013-07"
"UCQ3YBTfFqOelvIjk5TLXlfQ","2014-02"
"UCTQ6d7W2JRulB1Pd-9wCsAw","2012-08"
"UCNDY2dg_gWJ_qZJ7LbzHTGw","2014-03"
"UCtg17AAUcgsfmTZ7cOojgpA","2012-05"
"UCE5910LWuMTGWmIJ_WE3KvA","2012-04"
"UCHzrmjGQIw043RVffpyjezg","2010-11"
"UCD-NZ6Gm9jk1MvjVLRT1NOw","2011-03"
"UCbp3o7U6oSa6s-LQBZvOnGg","2009-10"
"UCptyYDiGZ9hs1pH0AaoBTxA","2011-01"
"UCc2_j9TZ1UU9nCedF3UsuFQ","2014-02"
"UC4iRwR3TPWhz1Gstf0sGZhg","2013-07"
"UC3KknIJZXRygH2pZ6MDtGbg","2013-07"
"UCskSW39nbaWKSdtdaPrY5IA","2014-07"
"UC7Pq3Ko42YpkCB_Q4E981jw","2013-09"
"UCU_If3OQp9FPHoP1BteFNlA","2012-11"
"UCX7CYiI89e6wBnwytOx8A-Q","2012-12"
"UCjVkjd2VWCWO-9DHRQER3Yg","2011-12"
"UCjNUHgBv6rvGHIdXNaHBz8g","2014-05"
"UCtgpDqkeOToveUgh8igrvXQ","2009-03"
"UCvvv8EVMmEn2fqCHySJ2MPA","2014-05"
"UC9ULnkwvyofZ_sWrzRpyvrg","2007-01"
"UCwMrVVdT2tS4_UjlqRFwQ9g","2008-08"
"UCylgEewgtpmPLgprpFvscKg","2011-07"
"UCb3tJ5NKw7mDxyaQ73mwbRg","2009-01"
"UCYhnaZG7onWG7Umc7xP-maQ","2014-04"
"UCbt3UL5blPuHbgnLZPZVamg","2013-09"
"UCyfZleh4w7buTzi0WfY8WqA","2011-01"
"UCzuvRWjh7k1SZm1RvqvIx4w","2011-04"
"UCfLuMSIDmeWRYpuCQL0OJ6A","2011-05"
"UC7Uibumwcqq1yOvlK9yq7nw","2011-11"
"UCP-Ng5SXUEt0VE-TXqRdL6g","2012-07"
"UCabfiEzAwNHfShgmt2Y--Yw","2010-09"
"UCtpdg7cmwSNkCtU57hGDm9A","2011-07"
"UChApbc4FLJC3DJLLryGgCSQ","2011-06"
"UCrNFXmtWRFgbMHYJpjS3_0g","2010-11"
"UCoB8h5pwZMWdSUSrter510A","2013-11"
"UCHAx8o0jj-8L_sqR5QM1Cwg","2010-08"
"UCTv-XvfzLX3i4IGWAm4sbmA","2012-08"
"UCjc-swOwNYV8d8s_1y_j7zg","2014-07"
"UCvASwurO-KQMoLVHWKdwT_w","2011-04"
"UCTTIi0HrCHybiQLWg_9SY0g","2014-10"
"UCl-HaapbCqGDw4SKfcSAqvw","2011-01"
"UC3XTzVzaHQEd30rQbuvCtTQ","2014-03"
"UCVTyTA7-g9nopHeHbeuvpRA","2014-02"
"UCap97Ue8K_BpKlrvQRYd6JA","2012-03"
"UCNbngWUqL2eqRw12yAwcICg","2010-01"
"UCXbQzhqSvgVZTUyi1T4AU3w","2011-09"
"UCiMgBV0puDbAGdDUcVyNdVA","2013-09"
"UCTt2AnK--mnRmICnf-CCcrw","2012-11"
"UCm3C3OSgcyzaTBXrNRupB3Q","2014-02"
"UCkEBtZZfrNxTguvx1YEDIpQ","2014-06"
"UCsxMBRUkXRFAYwH2TLm4o0A","2013-08"
"UCR1c65UsjpaVgcLKa7eM1tg","2009-11"
"UCkxctb0jr8vwa4Do6c6su0Q","2013-04"
"UC1AEadAUKi6Zt-G3PatrU-Q","2013-09"
"UCXxHzg_vJFDHzG7bkLldegQ","2013-11"
"UClGxTk-Oup0p6i_uVMD4ibA","2014-03"
"UCQsH5XtIc9hONE1BQjucM0g","2012-06"
"UCyC_4jvPzLiSkJkLIkA7B8g","2007-07"
"UCXuqSBlHAE6Xw-yeJA0Tunw","2008-11"
"UCKAqou7V9FAWXpZd9xtOg3Q","2011-08"
"UCHicabXz9rUMWLcdMqBtbxQ","2014-06"
"UC5QA3ePozxshgdIbYafT_fA","2012-06"
"UCHeutVHJLy04ziYbYTy4q5g","2013-03"
"UCvqRdlKsE5Q8mf8YXbdIJLw","2012-10"
"UCCY5J2rdhDZDEWL-wah6jOQ","2014-04"
"UCs8qka8tfhdc69wzXYdtZ3A","2012-12"
"UCs9cbcgCbWXdPxJcEOrcR4g","2012-03"
"UCBy6yIwHdhEEYG_nwHD-tiQ","2012-09"
"UCyEobXxpYV2yOEmQAa6J4VQ","2010-03"
"UCcWl6q7rcJ9WoF_Kwmxg23A","2010-05"
"UCebJXxmGVwRuYJhyNPXj03w","2014-05"
"UCJF4y2nyCCrDKTgA7dxz1Qw","2010-06"
"UCW6BEk2-Ve8SPl9NlVXqz6Q","2007-12"
"UCFqAAh4Tuy_wXWsUAIAVcLQ","2011-10"
"UCNkKHBNLpH-Qc9OiXVU1XmQ","2012-06"
"UCCGiOPUPTlQupYmDMpUxB4A","2010-11"
"UCPde4guD9yFBRzkxk2PatoA","2012-05"
"UCiBr0bK06imaMbLc8sAEz0A","2011-12"
"UCe52oeb7Xv_KaJsEzcKXJJg","2011-12"
"UCuCQXqQLAQuTObCGlTYDE3w","2008-12"
"UCZEbOOiNiR7pjE2Adb7TUrA","2013-12"
"UCgeb24Fw-Hni8VkR-mBtBDw","2014-01"
"UCoLrcjPV5PbUrUyXq5mjc_A","2010-11"
"UCi8e0iOVk1fEOogdfu4YgfA","2011-05"
"UCkR0GY0ue02aMyM-oxwgg9g","2011-10"
"UCA20sxpsvaQkWH9fZoukWJw","2014-03"
"UCcMTZY1rFXO3Rj44D5VMyiw","2007-09"
"UCVEbcFWM43PS-d5vaSKUMng","2010-09"
"UCQMYWynQkK-Q-sd0u2_rF0A","2006-08"
"UCpbG0QvrvdpBAegtY_ebeEw","2012-01"
"UCCsj3Uk-cuVQejdoX-Pc_Lg","2007-07"
"UCXIyz409s7bNWVcM-vjfdVA","2012-04"
"UCZ90tZPn-ue2BmRAcDD88tA","2010-01"
"UCCpmnmVYe2vhot50IBFsT-g","2014-06"
"UCnTJRksbHP4O8JSz00_XRQA","2007-12"
"UC7PbpGeIZSl3FbQ9fwzvm4g","2011-03"
"UCkzCjdRMrW2vXLx8mvPVLdQ","2011-07"
"UCKHhA5hN2UohhFDfNXB_cvQ","2008-07"
"UCBzfdgfIAANfgP3xyhVaEfQ","2006-12"
"UCQNax8LsGh3EiLF4WmNgDZA","2012-04"
"UCzUV5283-l5c0oKRtyenj6Q","2009-11"
"UCyEd6QBSgat5kkC6svyjudA","2009-02"
"UC7_YxT-KID8kRbqZo7MyscQ","2012-05"
"UC7BLRPxLTk6iCusz2BIusyQ","2011-05"
"UCBJycsmduvYEL83R_U4JriQ","2008-03"
"UCvC4D8onUfXzvjTOM-dBfEA","2008-09"
"UCu59yAFE8fM0sVNTipR4edw","2014-09"
"UCL8Nxsa1LB9DrMTHtt3IKiw","2006-07"
"UCCLFxVP-PFDk7yZj208aAgg","2014-04"
"UCYfybUu1hUKRZl3r7FYAgHg","2013-10"
"UCzufaGFZLYnIzI1QXNdk9CA","2014-03"
"UCCUd6vfPvpPHBWZ6XwXAlRQ","2012-08"
"UCCdv8O4SIcISvAW94XdZTEw","2010-01"
"UCcG6zooS9BlSgiT0_ICuD0A","2007-12"
"UCXhSCMRRPyxSoyLSPFxK7VA","2010-05"
"UCmdY1pHB-KbFYxOyhwjVeQw","2010-05"
"UCCCysu6ecuB4TFqzkyxLJaA","2011-06"
"UCg2BAc_LMbbw7pn0BFuKVtg","2014-08"
"UC3C-M-gdn2-muoxQvVAxO-g","2013-10"
"UCJi_befq0YDYJ9fCeyHxJbg","2008-07"
"UCsLU6hQxEYuRSsJIBB-vsfg","2014-03"
"UCC7tqA6lA2QRw4BdrAEKFxg","2009-01"
"UCvRH4-D8PEk2zdyprlWKs-g","2010-10"
"UCMz7JFeTmiO2oJgtmYhpUmQ","2006-12"
"UCOuMB2WSX_7uGEGGjjEeFTw","2013-08"
"UC6oZDJZhFSFjSSHpzkyr03g","2007-10"
"UCERTKUMXl6x8G79BmG6KtpQ","2010-06"
"UCVnu0ZtcaY9bpJgdxAaqagA","2014-05"
"UCpZ5qUqpW4hW4zdfuBxMSJA","2013-02"
"UCfRUa1Z5gTknsMMaKLthZIg","2010-09"
"UC2LOY_zd1ZAc1kZPyzoqhMQ","2010-04"
"UChuulyyrq3ixbxixG0iaAhw","2007-07"
"UCAXvfUwC7SIoC6f2ATpNfMg","2012-12"
"UCuYx81nzzz4OFQrhbKDzTng","2007-05"
"UCFtEEv80fQVKkD4h1PF-Xqw","2011-01"
"UCgJRL30YS6XFxq9Ga8W2J3A","2008-01"
"UCeiYXex_fwgYDonaTcSIk6w","2013-03"
"UC1OFDlfdRb6ma1ZGZd07gWA","2008-01"
"UCcartHVtvAUzfajflyeT_Gg","2014-11"
"UCCgom-QQIOMQPJ42-E8eqdg","2014-01"
"UCCHcvwzj8azK7gUDCjbPMgA","2014-01"
"UCbD8EppRX3ZwJSou-TVo90A","2008-04"
"UCOYX2-hHsEOn6dbTg9mb9lA","2010-03"
"UC8I-UIlXPNS4luC4iV7dRdQ","2008-05"
"UCg1uYO329KcAEN-PQdoQMKQ","2009-10"
"UCJ6td3C9QlPO9O_J5dF4ZzA","2011-07"
"UCDhhn9AA_39lbEK6jiLJbHw","2013-10"
"UCHqibHqO1A1F66jHPvNmw_A","2011-04"
"UCyeVfsThIHM_mEZq7YXIQSQ","2013-07"
"UCIHHYnpaqR8njCYf9fLEgLw","2011-02"
"UCmr0m5RQoEDXQY3hFBIEK3w","2014-10"
"UCrUbqTCagwsaP2Fmr0p1TsA","2012-11"
"UCdNjexbIS_NKJC4ZRwKf9ag","2008-12"
"UCJkWoS4RsldA1coEIot5yDA","2009-07"
"UC6zPzUJo8hu-5TzUk8IEC2Q","2009-06"
"UC8pYaQzbBBXg9GIOHRvTmDQ","2007-07"
"UCsAegdhiYLEoaFGuJFVrqFQ","2008-09"
"UCL-8VPSPGTDkyw7pOVVYgjw","2011-05"
"UCJkBIeTewoQGgtviUe5LH_g","2013-11"
"UCe-gHr2O_LP7t0YJYHZQZlg","2008-11"
"UCOP-gP2WgKUKfFBMnkR3iaA","2009-01"
"UCzoFjzSkbrDD1GHsz2YNLig","2014-01"
"UC4sV96Zpur2FwBcR4E-5e0A","2010-01"
"UC5nc_ZtjKW1htCVZVRxlQAQ","2010-04"
"UCvkvmLBdHodQ-a-6LeYFP0Q","2011-11"
"UCM1Rrngv-XT2yHGxQK1tWUQ","2011-08"
"UCkRY4J8G__K8SEWZRLbke-Q","2014-04"
"UC5wltA9W0r2OSDHj6pit9Cg","2011-10"
"UClnKzwo9CPkYix6V9jK4JTQ","2012-08"
"UCwC1CTWSYnRT8YcuGa-NF-Q","2014-01"
"UCwttCEi9Fq1DgTd5Anil6rQ","2009-09"
"UCFDuHygwf1RyH8j7cBsFObA","2011-09"
"UCBBDztEcBZrYBiE2-Cl_xmg","2014-07"
"UCFopxPIzSmGxO3tlb5cq3RQ","2013-09"
"UCmgwUR8qEQ3O6JfZB_-9WsA","2014-04"
"UCnP-q-qtkyk6dnXSLp0SllQ","2014-09"
"UCxytOEPP99jj8mqVGAO7haQ","2011-10"
"UC9Q0dAjbhv0FbwvoHRSmjxA","2010-12"
"UCAoMPWcQKA_9Af5YhWdrZgw","2012-11"
"UCGcheBSVngQt09ubb0BZyJw","2009-06"
"UCXgfQbfVvYA9G9-Jb9cBSYg","2011-10"
"UCWJ2lWNubArHWmf3FIHbfcQ","2007-02"
"UCjTCFFq605uuq4YN4VmhkBA","2007-01"
"UCBbfh65QEsK9UwEQpTmM_oQ","2012-02"
"UCQRsSpALkBcdRks8IyOE9nQ","2014-03"
"UCaf5ipwBDdTcsV6KInx2EkQ","2014-02"
"UCqFMzb-4AUf6WAIbl132QKA","2006-11"
"UCFybDyeFlJCPYGcNJROrOZw","2013-02"
"UCww2zZWg4Cf5xcRKG-ThmXQ","2011-01"
"UCwnro7pVC3fDjVavLT_LAjQ","2007-08"
"UCS3VJQpFmLbBd5qsWci9KPA","2014-02"
"UCEORB2erQblq7nNTklPdE9w","2014-11"
"UCtihF1ZtlYVzoaj_bKLQZ-Q","2011-03"
"UClu474HMt895mVxZdlIHXEA","2013-10"
"UCeC_8IujSypd1ZK_Rm1Yt8w","2010-02"
"UCYwDp3hlpvvUNY--qI_lpLg","2010-05"
"UCt94dhpYV06IMOTXcGXt3eQ","2014-11"
"UCWSuUgXtU4wgg_L7mE0_0lQ","2013-04"
"UCTZkycLVSYOvB7mhhhkRnuw","2014-08"
"UCpb_iJuhFe8V6rQdbNqfAlQ","2012-03"
"UCz0Qnv6KczUe3NH1wnpmqhA","2010-05"
"UCqX8hO4JWM6IJfEabbZmhUw","2013-04"
"UCNhxq7He5p-_FdBh0OaxcQg","2007-05"
"UCvnCDhh9gtyky_thhnNrhTA","2011-04"
"UCKFIi1uWM9BCMb7O_GyvBsQ","2013-12"
"UCMZh9kMjQ6Yc_JuCNIp1UDw","2010-06"
"UChpihrq2RRLyzgLtpcoMVbw","2010-04"
"UCoOF5TJFkopCBciv05LLfCw","2014-05"
"UCawK_iO6A0kA9J-IGF56nGQ","2014-04"
"UCyd8nXAyK4_tHfM98KOxQ6A","2012-02"
"UCoxcjq-8xIDTYp3uz647V5A","2011-10"
"UCRXXQgZZsMIxXpFncK019DA","2013-07"
"UCe0WYC4JoWndJ48PK1xRuJA","2014-02"
"UCME81PohuzT1JMCsEtvsD2w","2008-04"
"UCMC76gnod0teGEDlpt3IHwA","2014-07"
