"external_id","year_month"
"UCpuCos88YFmYxjHamHhEJhA","2010-10"
"UC9ckyA_A3MfXUa0ttxMoIZw","2010-03"
"UCFeUyPY6W8qX8w2o6oSiRmw","2014-02"
"UCKab3hYnOoTZZbEUQBMx-ww","2011-03"
"UCuxp4oKCiK7XB9fS12C0TSQ","2014-08"
"UCU3V6u-NFi4TshSXiaWxQbA","2014-04"
"UC2rioA4YYH4kv2PQOXnpW7Q","2012-07"
"UCBHNpZdf3he6kvzyescOBAQ","2013-03"
"UCZhkUguiTBJVZrrdMSjLbsQ","2009-08"
"UCbYUa_MhIQFoS1i0xaNDjTQ","2012-10"
"UCxOGHW-aqciBe5Wjq8ltzOg","2008-06"
"UCzWygEC8zQKYpCp7nwX_M-A","2011-01"
"UCO85ZdttYa8r2dXMDC_KlxA","2010-02"
"UCmQRypK6kAcujJAlYZpFW8Q","2008-02"
"UCP9UbyolDGFwElD1vg0oOiA","2010-08"
"UCKwGZZMrhNYKzucCtTPY2Nw","2008-07"
"UCaIM6y9YvfUb_IxS2reKsqw","2012-08"
"UCUgXK2UjZ8G_EM438aYkGrw","2013-04"
"UC6K3k5O0Dogk1v00beoGMTw","2013-06"
"UCmv1CLT6ZcFdTJMHxaR9XeA","2012-01"
"UCZq427EjGqUbV6pZIjEKkgg","2009-05"
"UCrjlKkKTAyNn6gekRM3p0Aw","2012-03"
"UCoZoRz4-y6r87ptDp4Jk74g","2013-11"
"UCPtLtJEoVSzd-zMlZaluxEA","2010-10"
"UC2hOXNpqlIaPB_aAozzl2XA","2013-09"
"UCddYq41_tZ1FnLlguLT6-Ow","2011-06"
"UCKqSXA4MMqy78XuPT0PX8TA","2013-01"
"UCYYWb4JJpGZt7XhL9qxD2Tg","2014-03"
"UCoNoB5_bbbmvVrlOoePltSA","2013-03"
"UCYEN_02bh7qwK3buMSpws7g","2014-04"
"UC736wpHH44mdw-lhKTy89ZQ","2014-03"
"UC1VOZroPEnEaDDEqnMtdgiw","2008-08"
"UC-lHJZR3Gqxm24_Vd_AJ5Yw","2010-10"
"UCwPRdjbrlqTjWOl7ig9JLHg","2006-04"
"UChYU73igK5wQhWAXPh3X8PA","2011-06"
"UCsW36751Gy-EAbHQwe9WBNw","2008-08"
"UCh0wrs-8ywjgZO7flfSmlqg","2011-12"
"UCqwGaUvq_l0RKszeHhZ5leA","2007-03"
"UCAAszizDDdScfqclAybLiEA","2011-07"
"UCffdZGxiVRy3i9EaZF4m0wA","2012-05"
"UC-2Y8dQb0S6DtpxNgAKoJKA","2008-10"
"UCVitMxMDE1s_Si85Gw0Y19g","2011-08"
"UCFETBNtL5hZ9o2tXk18NTnQ","2012-06"
"UCO_vmeInQm5Z6dEZ6R5Kk0A","2007-10"
"UCnB5W_ZJgiDFnklejRGADxw","2007-09"
"UCdknlZNiH-2VWrvjXkx9dJA","2011-07"
"UCjxq8PsQ_On_-gI5LqNoVzA","2012-07"
"UCzZ1I1j--g9sFVB-6-1yzWw","2011-02"
"UCpGdL9Sn3Q5YWUH2DVUW1Ug","2012-05"
"UC_BaxRhNREI_V0DVXjXDALA","2008-04"
"UCEWHPFNilsT0IfQfutVzsag","2012-08"
"UCWoz_TnrzA2szo5nuJT1enA","2013-11"
"UCORIeT1hk6tYBuntEXsguLg","2009-04"
"UCZWlSUNDvCCS1hBiXV0zKcA","2010-04"
"UCWm2S7ITZZPd2_UzMvBSshg","2013-01"
"UCgefQJC5UgbWJHDxBqB4qVg","2009-11"
"UC70Dib4MvFfT1tU6MqeyHpQ","2013-01"
"UCnkd_jcJjIFOXLZC6M2Sjxg","2009-02"
"UCSP83kLuC54Rz5EOr_a-Q1Q","2013-01"
"UCPrbArysdf6neOcQPaxzxFg","2013-03"
"UCQuSMKcwirmoLvzR4qlKjoQ","2008-02"
"UCR-QYzXrZF8yFarK8wZbHog","2006-11"
"UCNTHi7T0rSRhjZ6pvXxuioQ","2010-12"
"UCyl9jVeAMwfJGK0vHmp1iqw","2014-01"
"UCUS_IE2XRoSvAiaKzOql21g","2008-09"
"UCEXreSptvV-uIrs4JcX4upw","2012-10"
"UCn-WnIG_oFOd11uKHESF_9w","2011-07"
"UCxcjVHL-2o3D6Q9esu05a1Q","2008-11"
"UCX9_Ks1MXuwXCmtt0fOFsxA","2011-12"
"UCdAeRRjq6vjnAkxatZVxxxg","2014-05"
"UCpwvZwUam-URkxB7g4USKpg","2007-05"
"UCsP3Clx2qtH2mNZ6KolVoZQ","2008-07"
"UCx8LIRh6VuPamPrqYDNF2QQ","2011-10"
"UC2mtXUpAYLYJIZ2deSPhlqw","2009-12"
"UCFU30dGHNhZ-hkh0R10LhLw","2011-09"
"UCxhPXCaIGhyt2HOrJkoVuGA","2012-09"
"UCWxjmBr_YcW-MHb6rqd1Ygw","2014-06"
"UCiNANhNp8yGjuRuBld0YOlw","2012-04"
"UCdDjyRMkXnZ1I436bf4BMGQ","2014-06"
"UCtHimY-CLBNM_Rn79-T7ZQA","2014-03"
"UCB0d0JLn1WcGYcwwZ87d2LA","2010-12"
"UCWV3obpZVGgJ3j9FVhEjF2Q","2007-02"
"UC14nwA6euJoytshwDMJZajg","2011-04"
"UCAFviUOT4k8mlwxvnvAn8sQ","2014-06"
"UCblfuW_4rakIf2h6aqANefA","2008-07"
"UCvFXXIn7yfM297YIycnFDWw","2012-05"
"UC-k-Rld-31VU588OAEWC0DA","2013-02"
"UChX2haJZZJOtIIrdqLPvQWA","2010-09"
"UC5x9HgKtKJKW61AF531hUoA","2013-06"
"UCJHroOyfde4rZLTL2Zmk1UQ","2011-04"
"UCBxs6sUSOJ3UUATAi4rp30w","2010-06"
"UCi25Xdk-495BahMAAgKHXQA","2013-08"
"UCgPYOLbcgxSBCAmlaihQyMg","2008-03"
"UCLVVBWrp9jw4-SYUoU42hcg","2011-02"
"UCr-rCvgg21KqfrnGopaQeGw","2013-01"
"UCBaxgHbxxRGhvVxx3bniTqw","2013-09"
"UCLvBQc5EMnZbfjrU4EFUxqw","2014-07"
"UCDsO-0Yo5zpJk575nKXgMVA","2006-02"
"UCWvdu_1P8FWLNx_QhGrwAyQ","2014-05"
"UCF3K1Jf8hjFW8qliei8fQ3A","2014-03"
"UCnOVVuoLJ_1YY8A0V802wHA","2010-05"
"UC-SV8-bUJfXjrRMnp7F8Wzw","2013-08"
"UCTPwDb0sagyEp8n36yWUdPQ","2014-03"
"UCzH3iADRIq1IJlIXjfNgTpA","2008-05"
"UCjwmbv6NE4mOh8Z8VhPUx1Q","2011-04"
"UC6SONgSg4lR9v5-neA4DL1w","2014-04"
"UCNhqvQMXIgRfjAGmxQqdNRw","2012-01"
"UCJY3eGNWSFRi5YnQiUyIgRA","2011-05"
"UCV-iSZdmPWV9pq-t-dlYzQg","2012-09"
"UCgef_fFE9FEFZGQcHqp9aZw","2011-12"
"UCDF_NIAEkcAUvzxe1DUzaQA","2012-11"
"UCLcCpNY-zaL3vEERD5rh5Ew","2011-03"
"UCaMaKqlQl3XrQNh5Fysf0rQ","2014-07"
"UCW3T8dQVEynwj6-_DArcM7w","2014-04"
"UC5aeU5hk31cLzq_sAExLVWg","2012-12"
"UCswH8ovgUp5Bdg-0_JTYFNw","2012-06"
"UCmPSwsooZq8an7xOLQQhAdw","2007-07"
"UC6-F5tO8uklgE9Zy8IvbdFw","2009-07"
"UCxJrnvfqSSvly5hiq2Fe68g","2010-01"
"UCcOYEm78CpaZQvPE6LtoSeA","2011-01"
"UCpEhnqL0y41EpW2TvWAHD7Q","2009-07"
"UCfs7cAZPhEjjDUBFeYOELug","2013-03"
"UCJZ7f6NQzGKZnFXzFW9y9UQ","2008-10"
"UCEf_Bc-KVd7onSeifS3py9g","2011-05"
"UCsRIHt5FkbGc6cQtCxt-ufA","2013-06"
"UCfyehHM_eo4g5JUyWmms2LA","2010-05"
"UCzq3sPpeNtk8zhez8WnWLHw","2009-04"
"UCOY3VWW4NGQAue_rqTBtdhA","2011-10"
"UCWeg2Pkate69NFdBeuRFTAw","2011-03"
"UCke6I9N4KfC968-yRcd5YRg","2010-09"
"UC2dBZuI6gS-jv7PCIDXkXag","2008-07"
"UC_39VhpzPZyOVrXUeWv04Zg","2009-02"
"UCyRJT1Crn3uwKJ4VHHr0CBg","2011-06"
"UChO7xlACgCNpOOIA3Wk6MVQ","2011-03"
"UCzZRyclB-vV2KHBgE7ZV3sw","2009-05"
"UCj5WaQjidIovKdKx2-hCtuw","2010-12"
"UCWwgaK7x0_FR1goeSRazfsQ","2010-08"
"UCVfQkDXSIQwHLsaKf-kVVYQ","2011-11"
"UCSoIuziwZeoV5bAFEr2I-Hg","2011-10"
"UCnEdfCdbxJJ9ouWKLSRCRRw","2008-04"
"UCVxotPxp9JUc4wBWmdyXhYQ","2011-11"
"UCb95GzFiBNC8LgSh7Lituuw","2011-06"
"UC-Qq6lh7rkV1KqV9WjmRNgQ","2011-08"
"UC2C-970d2o-YGLPqsG6FcWQ","2010-02"
"UChm_03-6BrDwBi5cEizOwPA","2010-12"
"UCmEO8Dcky7tUZaK2Gcw8sFg","2014-10"
"UC0YvTCy1I4_a-3pn47_5DBA","2013-01"
"UCJatXmy5PyaZ6gFs-NEAFWQ","2012-11"
"UC7RCGWVd4j_WxIGalDkVi0w","2009-05"
"UCZYTClx2T1of7BRZ86-8fow","2011-12"
"UCv-Or279OlKoOTvbUPkcWTg","2012-12"
"UCOpcACMWblDls9Z6GERVi1A","2011-01"
"UCB9_VH_CNbbH4GfKu8qh63w","2006-03"
"UCq54nlcoX-0pLcN5RhxHyug","2009-08"
"UCldfgbzNILYZA4dmDt4Cd6A","2008-04"
"UCg4nOl7_gtStrLwF0_xoV0A","2012-03"
"UCJY9FpmzuNm59D1RMuYcABg","2006-04"
"UCoookXUzPciGrEZEXmh4Jjg","2006-01"
"UC8iOxoMyDKmcVO8TL_20kyg","2011-08"
"UCj2HtBTppiQLVrZfEjcFxig","2008-11"
"UCMpOz2KEfkSdd5JeIJh_fxw","2010-01"
"UCUivAKzCJSsiauUah1Y7TLQ","2012-12"
"UC5ysD5TL5WG7_pZLg1Q3sUA","2014-04"
"UCZUl92pJpNbvdQDPGOQ6xCw","2012-10"
"UCIRgR4iANHI2taJdz8hjwLw","2010-01"
"UCH6vXjt-BA7QHl0KnfL-7RQ","2008-03"
"UCFns-k9UgOhVRnKHdynzU2A","2011-04"
"UCwTRjvjVge51X-ILJ4i22ew","2013-01"
"UCH9ciCUcWavMsFcAJtLUSyw","2010-03"
"UC4FVKG3QEgghwbnPDtfC1-Q","2015-01"
"UC5EKlflss5IVgIfI4-sjd9w","2011-04"
"UC_TVqp_SyG6j5hG-xVRy95A","2010-06"
"UCKlhpmbHGxBE6uw9B_uLeqQ","2011-03"
"UCoMdktPbSTixAyNGwb-UYkQ","2007-06"
"UCE97AW7eR8VVbVPBy4cCLKg","2010-07"
"UC89aNJlaople1Mxq4dYfyGA","2010-05"
"UCXC9lF62GFmMogWg20ValHw","2014-05"
"UC1T-ZwcYVQB6EpqOQD10tmw","2010-03"
"UC6107grRI4m0o2-emgoDnAA","2007-01"
"UC0u9FKn2vM0HRhQx_eI5qwQ","2011-11"
"UCY30JRSgfhYXA6i6xX1erWg","2005-11"
"UCYJPby9DRCteedh5tfxVbrw","2006-03"
"UCJ2ZDzMRgSrxmwphstrm8Ww","2012-09"
"UClhH1jBUJDBsDMB7xe5D-mA","2014-03"
"UCm-rJAkz2CmvzipUF2GfDCA","2014-02"
"UCZLpYvytvI4PZCs4gmtzqgQ","2012-11"
"UCiliG5VxHNHJR4ooEW0R0dQ","2013-09"
"UCJpMgSf3OM3nJplxEnadV3w","2010-06"
"UC56gTxNs4f9xZ7Pa2i5xNzg","2009-10"
"UCz97F7dMxBNOfGYu3rx8aCw","2007-10"
"UCoOx45FcGxN7sI2xQakj0EA","2012-02"
"UCYne4N06sHVhRBXS0Lq5D8g","2007-07"
"UC_gE-kg7JvuwCNlbZ1-shlA","2011-12"
"UCuCLhzmx0AGnsViXF0Q44tg","2013-05"
"UCmtQGojT9O2LVzVIVKDGEjw","2011-11"
"UCOsyDsO5tIt-VZ1iwjdQmew","2012-11"
"UCE7j747UY0ICJv9hZrDlxBQ","2014-05"
"UCpDJl2EmP7Oh90Vylx0dZtA","2007-07"
"UCW7ck0jRwnXqmShjGdsaoPA","2007-05"
"UCr8DuGAxtCxaKbnouZYBR7w","2013-04"
"UCB4BRxXp2TsMCe8kU29h3Qw","2011-02"
"UCmqfX0S3x0I3uwLkPdpX03w","2008-11"
"UCa0ZcLPHL2QY1p1xqBCYedQ","2009-09"
"UC0kLTLosqh6GH6L19I-3EgA","2009-01"
"UCa8xjJQ3lRRoUKOFJrmUZXQ","2013-08"
"UCR2lg_YchvWGbpMxHg-EIgg","2011-09"
"UCJIMS94jwjEmvnsNqkH_KUg","2014-05"
"UCZ8kV8vuMdDLSerCIFfWnFQ","2012-11"
"UCgqDuPJqrvWZlMau9g1amTA","2014-01"
"UCw0N2zPZlYsrUcVIJkI6mBA","2008-07"
"UCLsooMJoIpl_7ux2jvdPB-Q","2006-09"
"UCCFvB7uMIGYE9zOPim66cSw","2014-10"
"UCGS474QoP8SCnSo6hOCaayA","2012-06"
"UCXLw_h6bFfPOKbDJXDUjA-Q","2013-01"
"UCbLXfrb6dT54QtedNWXY2AQ","2014-03"
"UCmk5QB4JE-RT3ig4kvtVYxg","2013-05"
"UCYv_csqWJTSfQK3vOZDJKQw","2011-05"
"UCq-Fj5jknLsUf-MWSy4_brA","2010-12"
"UCNEZ7cqaZzYLeyWfTkelkEA","2008-02"
"UCAuUUnT6oDeKwE6v1NGQxug","2006-12"
"UCsooa4yRKGN_zEE8iknghZA","2012-03"
"UCsT0YIqwnpJCM-mx7-gSA4Q","2009-07"
"UCK7IIV6Q2junGSdYK3BmZMg","2006-07"
"UCOp8wkVqdrWbFYHjDv946QQ","2006-02"
"UC1WEOQjm8tyT1pXY6xaoYZQ","2012-06"
"UCfxN7O1NzZqoGBCJi6V6wpA","2013-07"
"UCe1T7EkHIHvOIWBG1Om8xHA","2013-10"
"UC48h7Dst_hX82HxOf3xJw_w","2014-06"
"UC5nwNW4KdC0SzrhF9BXEYOQ","2010-09"
"UCw5pE2GElcHeErKVyF76jjg","2011-09"
"UC5A-Wp9ujcr5g9sYagAafEA","2011-06"
"UC8vXGfLggx4CAFsr2i0IoRA","2013-01"
"UCy9xDEfMD8jrXU3NatFLLtw","2010-11"
"UCBYep4DVyRjdnvBmzecTrpw","2009-03"
"UCm3hAp1m1xlAz0ve_EKAo4g","2011-06"
"UCrIIH7yHQugaUuoTZDoEUuQ","2009-10"
"UCkDbLiXbx6CIRZuyW9sZK1g","2009-10"
"UC4qk9TtGhBKCkoWz5qGJcGg","2011-04"
"UCBkHxU4e4bT_q5UxhYfsGjQ","2014-03"
"UCjBO43ykxlSs3j7F7EXcBUQ","2011-07"
"UCi7GJNg51C3jgmYTUwqoUXA","2010-08"
"UCmlsu3V3SzIm2Jmo0S0qiMg","2009-09"
"UCpT9kL2Eba91BB9CK6wJ4Pg","2010-12"
"UCR0AnNR7sViH3TWMJl5jyxw","2007-06"
"UC0vBXGSyV14uvJ4hECDOl0Q","2013-01"
"UCm7L2pRYZSTATOn8jzf_TQQ","2013-08"
"UCKyU-wd-KY4PMOcOpPQgQcw","2013-04"
"UC7yWixTW3dmfeXNsTxx8Ajw","2013-11"
"UC740ilqsaYlnp0CFdYQoowA","2012-10"
"UCHH9FQBvo3X4Vmf78c0OASw","2014-06"
"UCVsTboAhpnuL6j-tDePvNwQ","2011-03"
"UCgRvm1yLFoaQKhmaTqXk9SA","2013-10"
"UCiDJtJKMICpb9B1qf7qjEOA","2010-03"
"UCLcVrMNmnc3wnjm5IbZ8vgQ","2014-12"
"UCgF0OC_3MlW2KEyhhAgIQjA","2011-10"
"UCvLaRcvwQq4RCX-ER_zEG5w","2012-06"
"UCuouUWCLmpG4Dje3Ay0p1oQ","2012-08"
"UCvsye7V9psc-APX6wV1twLg","2008-02"
"UCjNxszyFPasDdRoD9J6X-sw","2007-01"
"UCVq1Crat76rKsgu6WosKwmA","2014-02"
"UCq3Ci-h945sbEYXpVlw7rJg","2012-10"
"UC6S0jAvcapqJ48ZzLfva12g","2009-03"
"UCojyGFb8W2xxSsJ5c_XburQ","2011-06"
"UCo_IB5145EVNcf8hw1Kku7w","2009-08"
"UCdFzLvGttlTNLAEKWU_1wAQ","2006-03"
"UCjvqqA-Eogozfm244OhUESw","2011-12"
"UCA4moEoWVOmDUuCP_lyKuMQ","2014-11"
"UC_pZxiIq8BRJwG55Wt83WOw","2013-09"
"UCERmUv0brIpW1JEBbEtNGdw","2013-03"
"UCqnbDFdCpuN8CMEg0VuEBqA","2006-10"
"UCAOtE1V7Ots4DjM8JLlrYgg","2013-10"
"UCPIvT-zcQl2H0vabdXJGcpg","2012-03"
"UCUK0HBIBWgM2c4vsPhkYY4w","2010-10"
"UCPgLNge0xqQHWM5B5EFH9Cg","2007-10"
"UC8-Th83bH_thdKZDJCrn88g","2012-04"
"UCddiUEpeqJcYeBxX1IVBKvQ","2011-10"
"UCpdK1NLHxEUGXc1gq2NxkTw","2012-02"
"UCsaKxIA9snv1Wrh_sw1DFvg","2014-03"
"UCtBhha6b6npaPRMzVFGt5sQ","2012-01"
"UCdIRIVIc9JMnWzkKFettP8g","2006-03"
"UCYxRlFDqcWM4y7FfpiAN3KQ","2009-01"
"UCEY1ejsweY4DgMwOVJeEaBA","2007-08"
"UC1yBKRuGpC1tSM73A0ZjYjQ","2005-12"
"UCKZGcrxRAhdUi58Mdr565mw","2012-08"
"UC4f1zAG2BTkfOQV4_nFbpBQ","2012-07"
"UCuj1Ms9_LCsQPSJ4p8nvOVA","2011-04"
"UCFBcrywVNeUOqtJgGhPEvQg","2011-11"
"UCyJrhZm9KXrzRub3-wD2zWg","2012-06"
"UCfWqafyV4h6S_U_QpjT-6Ew","2011-03"
"UCQMFJQrFdtsYuJvCRQj1zDA","2012-12"
"UCS5Oz6CHmeoF7vSad0qqXfw","2012-07"
"UCp0hYYBW6IMayGgR-WeoCvQ","2010-09"
"UC44eGZ76AJLHAxPaJ_MW2RA","2012-01"
"UC0v-tlzsn0QZwJnkiaUSJVQ","2007-06"
"UC_4S7M87Wl_uE9tBtrxA_NQ","2013-01"
"UCXlfi8sf6cKGQ8sOd0-yRuw","2012-06"
"UCC83eap-hc6uFQHRJ2F2LNg","2011-01"
"UCdxi8d8qRsRyUi2ERYjYb-w","2014-03"
"UCp1JDmORpR7wxtvCijaSF8w","2012-11"
"UCgeGealT0QYcrnoYRMltDZg","2009-08"
"UCudKvbd6gvbm5UCYRk5tZKA","2012-12"
"UC1ieoHqKW-yYgDhLHIcx28w","2010-09"
"UCUR_q3i5yONr9BghspQzqyg","2012-09"
"UC4LHNX8d8RqnDX0OezgmCTg","2011-09"
"UCT-LpxQVr4JlrC_mYwJGJ3Q","2010-03"
"UC37BPLRnJzSuPwbV07F2PUQ","2012-11"
"UCdUdP5BeOsua_j3u-0ZbL5w","2011-03"
"UCPT9_sNLoBLjH1uea7zpVIA","2010-10"
"UCTpwJfKOMcaGOrVdccjnbQQ","2011-10"
"UCFsLoO2fFWI4cvh3KAXKn0Q","2014-05"
"UCBMxQPhfM6nkhQ8vPfQhkCg","2007-03"
"UC9obdDRxQkmn_4YpcBMTYLw","2013-12"
"UCKy3MG7_If9KlVuvw3rPMfw","2012-10"
"UCyQobySFx_h9oFwsBV0KGdg","2009-03"
"UCaDY8WjYWy36bnt0RVzSklw","2010-11"
"UCSWRu9m-HZANpMBBQuEf14g","2013-01"
"UCMyUqzl_H5d7deS7GHzvbzA","2014-07"
"UCfwMtPbRx38cg7qoQJ0iUlQ","2010-04"
"UCOYWgypDktXdb-HfZnSMK6A","2007-04"
"UCNrfpyNlkBW63rgTwX1fGgw","2011-07"
"UC1fzsH0I-YbOwOJGHENaeQw","2014-01"
"UC7ZwhDs6jpReQrnKq4NUo6w","2013-12"
"UCPv4x_sLkl8tsBCS--aoASQ","2012-12"
"UC-fS05Wyc-t7zHAhCf1IZcw","2013-11"
"UCNhzTWAd0xJqc-4lhdywhxA","2013-09"
"UCZGNMhT5uNJjL8zNF5tNZsw","2013-12"
"UCt-WqkTyKK1_70U4bb4k4lQ","2013-01"
"UC778cAEgKGDmh-teUWdg-uQ","2009-12"
"UCjOl2AUblVmg2rA_cRgZkFg","2008-08"
"UCtg5C-d_3rPUgMaxr285mQQ","2014-05"
"UCfTUswmQObxF425UD48Paig","2014-06"
"UC9nQ7miOaueVvDIF5bpc38w","2012-08"
"UCA0-tJIG3bDQKoU8nh79Vkw","2008-03"
"UCdAr9AvTbNm6M7nGNsornBA","2014-06"
"UClR4-wFdn2IHqlYaEpsKIpg","2014-04"
"UCC8_YRJ7psy7uL1cTu1fPTQ","2013-11"
"UCLF-kfM8ZxHQ9lW_lpu_thw","2009-03"
"UCu2Nnh9SBz5ax3NQFEnInyg","2010-11"
"UC1pOTJteEef10zJM0cHs4iQ","2008-07"
"UC8Psc5qqim_IMAKH0nURr_A","2013-12"
"UCwjoPtSoNLAoX2sLBaKLYng","2013-04"
"UCax-4TdDh3oetlyh-GoL7UA","2013-11"
"UCBoXjMgqTNDcY395KJQkSRw","2010-11"
"UCkpS96fmTFa8gGVWJx2uVAA","2012-11"
"UCmh0HDSxGTWjcll5mcfEhGA","2010-07"
"UC65afEgL62PGFWXY7n6CUbA","2012-10"
"UCa10nxShhzNrCE1o2ZOPztg","2012-10"
"UC7DpParfqYQEbFGt5eTX5pQ","2007-03"
"UCzN_QwrNpAMWxVIjZKKSkPQ","2013-12"
"UCjKz90jYr_0-A6CTQiWMESw","2013-10"
"UCWcrr8Q9INGNp-PTCLTzc8Q","2007-11"
"UCsQnAt5I56M-qx4OgCoVmeA","2013-11"
"UCeUYwh-WiIoG47ECQvQxKsA","2010-07"
"UCH0i7KfVUWJTrrgwyIltJMA","2011-11"
"UCtxMrki2fnCPG3GOX4kyINg","2014-03"
"UCSK1_qvsEuTNZnvLQvNRLGQ","2011-03"
"UCe2lzwsff4Jr-CrMxDVVF5A","2012-04"
"UCD-aHqZMn6eU1zA15md1I1Q","2013-11"
"UC8jlKhHClMUO3kkL8ppK8Bw","2008-09"
"UCFYfgFdzvo6Knz1GfP5toGQ","2011-10"
"UCvVuqRzGVqRlmZYlTf99M_w","2007-10"
"UClrEYreVkBee7ZQYei_6Jqg","2009-05"
"UCvgfXK4nTYKudb0rFR6noLA","2007-01"
"UCl2aT0nRejTCQO_LHZAftBw","2008-04"
"UCRDrPY1NcBSjut1q65-Ydbg","2012-07"
"UCLj9FG9lupCV-sRdfGx6DWg","2008-02"
"UC-XXmB9IHCUdteHjgmmsaeg","2011-07"
"UC22TOQWJue006Lp6DB5QhDA","2008-06"
"UCf574zNwJnOr_1qdoT7tdGQ","2012-05"
"UC4rasfm9J-X4jNl9SvXp8xA","2007-06"
"UCsTcErHg8oDvUnTzoqsYeNw","2010-12"
"UCq0OueAsdxH6b8nyAspwViw","2009-06"
"UCDF_b2O1L_z9YG8_PnCv0yg","2007-07"
"UC32TdiIsh_5X8tKr_9rKQyA","2012-02"
"UCam8T03EOFBsNdR0thrFHdQ","2012-02"
"UCZaT_X_mc0BI-djXOlfhqWQ","2013-12"
"UCRdD55JrlRDzHeec3bKrH4g","2010-07"
"UCDlMDG2j7XQQfvM3jp8nBZQ","2012-06"
"UCfxbE4_BAlry2GFoNLDXPRA","2014-06"
"UChxaVQzXj3noXD5QHBWXfEg","2014-02"
"UCbVVazARh3MouLsUayKUXDQ","2014-06"
"UCKqH_9mk1waLgBiL2vT5b9g","2011-10"
"UCC-WAxNanxTjOkT-fGioVMg","2011-10"
"UC5VnC5l4dkFR0oVaPL_en2A","2013-01"
"UCHnyfMqiRRG1u-2MsSQLbXA","2010-08"
