"external_id","year_month"
"UC3jpAnAQESbKVaLObz2aWCw","2013-02"
"UCbnJMCY2WSvvGdqWrOjo8oQ","2012-08"
"UCs0upBDG-dCAxy8_VDPE5XA","2012-02"
"UCZ0sPVpWCvQ4oEycxTFUdCw","2013-09"
"UCbg1xn1JhBqKpL2M6xi5-0A","2009-01"
"UCvrhwpnp2DHYQ1CbXby9ypQ","2011-07"
"UC-lJ-F5mlPP6SYPkkq6gjwA","2011-10"
"UCvwgF_0NOZe2vN4Q3g1bY-A","2010-06"
"UCmbnlwXAdGYACzvStDjquaA","2012-06"
"UC2PgM2cakYLh_m90pctX5xA","2009-08"
"UCy0S4ABTUfuGaWpTeSflHLQ","2014-09"
"UCvqKb7KRw1vbkYiJihoYE8w","2012-05"
"UCOpUWgNJq1kUlB3Z5KM7X-A","2013-07"
"UCEk8sB5zrlcxX0eulXuJOMA","2009-11"
"UCk_5HwLfgy-eALpm879J5Ag","2012-06"
"UC1KPy3cAAj0i0RIFC_SzjMg","2011-08"
"UCIeNlITYK46VkR7yIuTL8GQ","2012-05"
"UCLXo7UDZvByw2ixzpQCufnA","2014-03"
"UC6nSFpj9HTCZ5t-N3Rm3-HA","2010-06"
"UCqmugCqELzhIMNYnsjScXXw","2010-12"
"UCjtLOfx1yt1NlnFIDyAX3Ug","2012-07"
"UC9QCCu-gIHaJq9XBTVY741g","2009-09"
"UCRuBkiFbpucsmlw6EysD0RA","2014-05"
"UCkUTw3sAGPlNMYLVSq5aB4g","2014-08"
"UC-yXuc1__OzjwpsJPlxYUCQ","2013-03"
"UCJ5v_MCY6GNUBTO8-D3XoAg","2008-02"
"UCVk90Gy_bAnKfyeyEbH3-nw","2014-06"
"UC_976xMxPgzIa290Hqtk-9g","2009-07"
"UC8huWhDjI8UJK4bqo8BJ9WQ","2010-01"
"UCjmJDM5pRKbUlVIzDYYWb6g","2009-05"
"UCbxjDfYwfF8RjYBp5htJ38Q","2008-09"
"UCNZXFLZCpYbi_AfmuQdNCLA","2013-07"
"UCaWd5_7JhbQBe4dknZhsHJg","2007-04"
"UCP7pzZvwDZEEDCctFPNTV4g","2013-09"
"UC4MD5ujf1pPSQOx0iedibhA","2014-03"
"UCzVIrPfZBE-XkBISBybMBLA","2007-03"
"UCubOJL-OS1UnYpsZVKboAxw","2010-04"
"UCxms7gKBHz2cs6VSSza4YgQ","2012-07"
"UCNyJk0eoESO3CxAmrktAB5w","2010-09"
"UCixvwLpO_pk4uVOkkkqP3Mw","2006-07"
"UC2GYlKSMFgAPqVZoFyw5Itg","2013-08"
"UCjx_CE53W9mPVO7_nVCTTkg","2013-10"
"UC8rNKrqBxJqL9izOOMxBJtw","2010-09"
"UCoDFcx4kSN68yf6SQ5RY_UQ","2012-06"
"UCeiBi8gptAwNoIHrZ3OUUbw","2006-06"
"UCICPT361YqWLKV7dG44ygrQ","2014-03"
"UCVp3nfGRxmMadNDuVbJSk8A","2008-07"
"UCjxq9YFOGXx_wPr5Z8jidEA","2008-10"
"UCOPYfuB--fFoeU7eUM46LLA","2012-05"
"UCwMAOmsaV01kh10BV6QBouA","2014-03"
"UChuLeaTGRcfzo0UjL-2qSbQ","2008-06"
"UCpH_Gn_vWj-MQUlYfTp6BGA","2014-03"
"UCt7sv-NKh44rHAEb-qCCxvA","2011-07"
"UCBWaR6y4B2Ca8KXg-80suJA","2012-08"
"UCDwujczvdxbbVHg-V4-kC-A","2006-12"
"UCxVbAgOxi2HtYFmptzvILrA","2009-02"
"UCH-_hzb2ILSCo9ftVSnrCIQ","2008-07"
"UCbTLwN10NoCU4WDzLf1JMOA","2008-03"
"UChlgI3UHCOnwUGzWzbJ3H5w","2013-07"
"UCBMvWaA97BAegvJ_Hz6Vwuw","2011-07"
"UCj4I9NfO3xIvl-Ym2Qzib1Q","2012-02"
"UCW2OUlFrrWiZvSsZRwOYmNg","2010-01"
"UC0tBaAQC0SIWnQv5JhoobZg","2012-01"
"UCBNs31xysxpAGMheg8OrngA","2010-07"
"UCzNhowpzT4AwyIW7Unk_B5Q","2011-01"
"UCE3qZH8ltYwmQDmm5uinPXw","2012-12"
"UCFFbwnve3yF62-tVXkTyHqg","2014-03"
"UCIvaYmXn910QMdemBG3v1pQ","2009-10"
"UCrkSGDjXXzkQYu2GGrXVEXw","2012-08"
"UCWRV5AVOlKJR1Flvgt310Cw","2009-12"
"UCKqx9r4mrFglauNBJc1L_eg","2014-05"
"UCh715KhLM7vbOwozSXLWI_w","2011-06"
"UCq-ob73jZBpfgKkd1Pn_H4A","2014-04"
"UCuLUOxd7ezJ8c6NSLBNRRfg","2011-04"
"UCaQHxlbPAmh7VWRudyRkwjw","2011-06"
"UCCiSF-QXf948TJ_sYjMPcNQ","2010-04"
"UCOtVx4fNTxO2nqeP8WKeV_w","2012-04"
"UCskAt0JUUCrHqutdfLXSb-w","2009-05"
"UCkLXELm63_pH7L-r-548kig","2010-11"
"UCOD61z-vlytlhJDKje5zNPw","2013-12"
"UCok_yhjwg4WSx3s_2Yh8ZjQ","2010-07"
"UC8jZB1wfX7ku_QqNJ_s3KhQ","2010-08"
"UCdmY7-vlZ3zx3oJdKSGfd-Q","2013-07"
"UCf8w5m0YsRa8MHQ5bwSGmbw","2011-04"
"UCRYASwREzEOEptJLi4AY6tw","2009-04"
"UC1oPBUWifc0QOOY8DEKhLuQ","2008-10"
"UCjlRdZDuo2UW_TZu_0FvoDg","2014-07"
"UCXzaEAP-03qktmjNF2M4qLg","2007-09"
"UCzo5sreD2cVGu2T2mNu__1Q","2007-10"
"UC07CU4Lnj8U4IvhaDPdXgpw","2009-10"
"UCF2oW5-MO8dB6ul9WH9xi0A","2007-01"
"UCIJwWYOfsCfz6PjxbONYXSg","2009-10"
"UCDeqBZ1ES77u3J8NVh8xamA","2011-12"
"UCgc00bfF_PvO_2AvqJZHXFg","2007-09"
"UC-CTI1v_cfX9Q0pWS0QhDWg","2010-01"
"UCeQEKFH31vvD-InkTGSvCrA","2008-10"
"UC-MByr5LRnWmVN94Ija4XJg","2008-06"
"UCmxCoyvGU3IndS7bm9oH3Vg","2009-08"
"UC7tQCPynoSf7Dgj-knC-aOg","2007-12"
"UCPDMlmM_MeVAhYydERXJ9pg","2014-03"
"UCI3ESb2GoE1w5MIKosbmutQ","2012-12"
"UC2VKCoZND5PENxAXLl8r6Jw","2010-12"
"UC5gMqlsgo6OUu9AjBosggcw","2012-10"
"UCogFmwd_6QgQ4qZtU2gDDVQ","2012-09"
"UCYkoAtIMi6oFG_8SO5YrauQ","2006-12"
"UCgWfS_47YPVbKx5EK4FLm4A","2010-07"
"UCtr2VqYDR7mx0Q15jOfK1vg","2010-10"
"UC0QpXwNHik1793EYNGZcOoA","2011-04"
"UCV1SycDpnU1A2dXqob6Aowg","2011-04"
"UCuxfOdbKQy0tgGXcm9sjHiw","2010-03"
"UCT8z80a4ESgO2Y4qajk-iXw","2010-02"
"UCyU0H_poeSOraMD2y9Vku6A","2009-01"
"UCGlhF-USvOYyo-VUbS7fKAA","2012-09"
"UC_GvMVffgctSISDkeWlKhXQ","2010-01"
"UCGhV3ncQJx4XNavXrFFTa0w","2009-06"
"UCZBu4SD7RaHHwKJqjtE1KGw","2013-10"
"UCiZC4ppUa90nhv4b4-WiZ5A","2011-09"
"UC4GtJWgv_PLBiWFihNGbF0g","2009-02"
"UCXazgXDIYyWH-yXLAkcrFxw","2012-01"
"UCoGDh1Xa3kUCpok24JN5DKA","2011-11"
"UCSs9H1cyB3OHdy8wkit8ZKg","2010-07"
"UCSrZ3UV4jOidv8ppoVuvW9Q","2007-04"
"UCeWFTANmqJVW8HheFGxCDuA","2013-04"
"UCwdVyruxCCqMR4DtPLhtwlg","2009-09"
"UCs_uv3QyUIQjBoL1Ij5BdlQ","2011-11"
"UCBdHwFIE4AJWSa3Wxdu7bAQ","2010-03"
"UC1PloUeSfZql4wbCRM8_2AQ","2012-07"
"UCSLj7KIkNtX_3uiAjM-xyjw","2010-02"
"UCh9tUJYX0xSa9OwLyBe-TaA","2014-10"
"UC1r4VtVE__5K6c_L_3Vlxxg","2011-03"
"UCC9h3H-sGrvqd2otknZntsQ","2010-01"
"UCVUdHi-tdW5AKdzMiTPG97Q","2013-03"
"UCbu2SsF-Or3Rsn3NxqODImw","2007-05"
"UCyP1SvkDY0EaCjDAJnNMLBw","2008-02"
"UCGwPbAQdGA3_88WBuGtg9tw","2010-12"
"UCfwP2H1CDJvssk6g2pm8EgA","2011-11"
"UC_eQfAQjj6mYj92l3SBmIdg","2014-03"
"UCpfAIVLEdyTp-HoALoz-gRw","2013-02"
"UCvB3solmhqtgDeLpD-yTtfg","2007-07"
"UCuzsm6Qa5gNuyk1zezdguTg","2014-10"
"UCxplsYwPGQVKyiopBAdCMYA","2007-01"
"UCMgQwzHQrefJYo5GTIvhV0w","2013-08"
"UCoXgtalJuJeGhphzD61Nmyw","2013-03"
"UCa6Hg8HmooiDNaCT0_1NbQQ","2012-06"
"UCqg2eLFNUu3QN3dttNeOWkw","2010-11"
"UC4vWADRIGxBekUhQanBdWDw","2013-10"
"UCo83OnV1SoOZHPQd1UNMx-g","2009-11"
"UCKmlxQVs0vHtaLldRIQ8lsA","2012-02"
"UCkIAPBRr82MUFDiHHjw8JpQ","2009-06"
"UCHvoq_rGmOKJKGId1nD1V4Q","2014-03"
"UCbXvIyWmJbFwQ_4IIVxEuJw","2012-03"
"UCz3ZTkHGStSYVlh-ibvbk4g","2007-12"
"UCK2ACorzpH-igxuHZ2ObCEA","2010-03"
"UCYzPXprvl5Y-Sf0g4vX-m6g","2012-11"
"UCPcFg7aBbaVzXoIKSNqwaww","2006-06"
"UCTzy4FQNreZnkPG7ZlkTA0g","2013-05"
"UCB84a0PsU_2i4HKQ8-SHmpw","2014-06"
"UC-GI5LST5T3Gw93yZxjdFaw","2012-11"
"UCSsWdUwr4UonSCAVH-k0_Lg","2011-08"
"UCaO6TYtlC8U5ttz62hTrZgg","2008-01"
"UCj2GTFekdV3EUsTVN8oaEqA","2012-02"
"UCzNAswnSN0rZy79clU-DRPg","2007-08"
"UCRRIBjlxfrlEtETa0i893Jg","2009-08"
"UCaO16EyoX6_064H0txQ0vZQ","2009-08"
"UCzTtkLZFy6wqD4SsA9_fTtw","2009-07"
"UCkzdZ9fvewhI33XAYlyzz0g","2013-04"
"UCSehFH-n8YQFcnaZ92066Qw","2008-05"
"UCJZ94qp4dtCw0Q5UQqAkg7w","2010-03"
"UCuGPetPDhu7H4C_idZ5qu7A","2010-07"
"UCpE6gpKewomi17XDyPfpFjA","2007-04"
"UCh-sQC1L3J7xicFO1Bo5DeQ","2007-02"
"UC-5d-QB8E4X9YYtRvU0We8A","2012-09"
"UCCy2rLnGdwoJcSAtixNdsPQ","2011-12"
"UCWqJpFqlX59OML324QIByZA","2012-01"
"UCnfQ5zUjQdPMWnrhRUN-wZg","2014-02"
"UCg0ZYSzrWpf2WRVSfiN1bXQ","2014-06"
"UC59jm6JUT_PNciq8XNHDCbA","2012-06"
"UCWy8jDk2k93E0c6iGdMnt_A","2013-08"
"UCHkh8YFg0l4tkY6_zvzdd5w","2013-05"
"UC_nMnhAqFu1Sm2yLvrWlqNQ","2007-06"
"UC3WJE8Oj9Bbzos5nhssZNog","2014-06"
"UC3S5gtXjd522gCtjOkYRUwg","2012-01"
"UCNF7FrFO1LS4bteIV6npJWQ","2013-11"
"UCM-N7EdUjsbEWCOEHuxta4w","2012-03"
"UCu_YquoQYKR3GpP82TO-zRw","2013-06"
"UCZSUvJTxnp7ay48TUJAf4RQ","2013-03"
"UCWZmCMB7mmKWcXJSIPRhzZw","2012-12"
"UCUHW94eEFW7hkUMVaZz4eDg","2011-06"
"UCBQlRqLAB1mstRpYlWXvFXA","2014-04"
"UCqyI8UwvJ1_j1Aql6-YT9kw","2012-05"
"UCZQRVHvPaV4DRn3tp8qrh7A","2012-11"
"UCUxbV_ewlfeaIHN-qSrQsIg","2012-10"
"UC1vdVJMlcL3Gkq3fKP7E0Bg","2014-08"
"UCRVruzlQF5cqpw9jQgIgNdw","2008-07"
"UCNoeMd-St-c-7Nw0b2zrr_w","2011-11"
"UCR5wZcXtOUka8jTA57flzMg","2014-03"
"UCSAUGyc_xA8uYzaIVG6MESQ","2007-07"
"UCGv-qJBu7fJigxUy5zYD3Eg","2007-06"
"UCbBrk4JwHch79P-SzDKIOMQ","2010-02"
"UCsA_vkmuyIRlYYXeJueyIJQ","2011-06"
"UCOvEMf00DnwdkpOCRWdc6uA","2011-04"
"UCrDkAvwZum-UTjHmzDI2iIw","2010-10"
"UCQgcmn4OVaKczXEo45iT_fA","2012-11"
"UC_kYlv-j7o3j1979t35htzQ","2006-08"
"UC0t3ejibUQ91s12D4NAaU7A","2012-08"
"UCiBCfXg5HoSxWQ9vMXUJbgg","2011-09"
"UCe7UlMFn6_TjAC6MENhGRaA","2012-12"
"UCZtwV0jsxQgfb7YcCijKj4Q","2013-10"
"UCobV_oWSV4-YgbYnqrkaX9w","2012-07"
"UCPSGGjY1tWmMd8O2WiEjgYg","2011-01"
"UCg_j7kndWLFZEg4yCqUWPCA","2008-07"
"UCoT5KO-FWsYrgu6VW73v3jQ","2007-10"
"UCG4VTGNZWEvcRqGAIi3Aj_g","2014-03"
"UCacD2jzduYnUw8GjZJBNPeQ","2014-02"
"UCbTVTephX30ZhQF5zwFppBg","2012-11"
"UC8GkZ5dlOrw-yN_nkOAIzPA","2009-12"
"UCRTOI5zhwFU-1eooSzgHAHw","2011-12"
"UCUKi4zY5ETSqrKAjTBgjM-g","2006-02"
"UCJekW1Vj5fCVEGdye_mBN6Q","2011-06"
"UCSo_it8y_WM0dLlvuOs34Zg","2011-01"
"UCeJT1E956KZACTb5sVe_lSQ","2011-07"
"UCB4aBh7CFjUPGWZDKAWYTjQ","2013-01"
"UCV9_KinVpV-snHe3C3n1hvA","2010-04"
"UCFPoJNd0d4k1H9A6UOlikcg","2007-09"
"UCGuiLc4BvsEpq5CsbvlHpdg","2012-03"
"UCv2hYhRYO8Fmbs5mUemz2oQ","2010-09"
"UCBqWtrtVaxJK2KDsdtmTnsQ","2006-10"
"UCEe076nFuVobN0bAsXK7ICw","2010-07"
"UCtm_QoN2SIxwCE-59shX7Qg","2011-01"
"UC5xK2Xdrud3-KGjkS1Igumg","2013-10"
"UCj5i58mCkAREDqFWlhaQbOw","2012-05"
"UCvMd32ON30vh2bd-_A5KA1A","2011-10"
"UC-LPIU24bQXVljUXivKEeRQ","2011-04"
"UCeTzt8EPd5KZn6ZYH07eUSA","2010-12"
"UCGDJLLphnP0zQQaE3kgo5Wg","2013-07"
"UC8HQ5RQsiUTvgDkSmkVzfvg","2009-07"
"UCrFDdD-EE05N7gjwZho2wqw","2011-03"
"UCpqXJOEqGS-TCnazcHCo0rA","2010-04"
"UCnEiGCE13SUI7ZvojTAVBKw","2012-08"
"UCMWLdSdAyDcCy_OVzONKm0w","2011-09"
"UCuBPlZTF6TGO0g58QgcgsxA","2008-07"
"UCxvxIxnS9cjPyeebbiOd4lg","2012-01"
"UCwznTWIqJj4QabmxMMuZk8w","2013-05"
"UCU6Yy6QttlTcwf96aafYHkQ","2008-10"
"UC78PMQprrZTbU0IlMDsYZPw","2010-10"
"UC9w-h_ciMmX64TcLRcb1xPg","2011-11"
"UCT2kGKUWtH4Z69N3cs4VQBg","2014-12"
"UC05uI2AIsSIi6iwu3EydNuA","2014-01"
"UCcn4UOBvB0W2HjCcLFLuu2w","2012-07"
"UCuON8B3q1FMIOSE-0sbC_rQ","2010-02"
"UCJM0ZIGPX2pad8IzopUkbIg","2012-05"
"UC_LKhBiSqiBLbFC3wFY2BRA","2010-06"
"UCMQCTweRp9G7qCQbJI9oeAg","2009-01"
"UCGaVdbSav8xWuFWTadK6loA","2007-01"
"UCoZjwhP-clj1ZRKVZhm-T4w","2014-04"
"UC26buublzO30XpR-KP2TfAw","2013-12"
"UCohaDz3UXnkvnAj3QdPotlw","2007-05"
"UCjqZeIIXmNj3WS7auJjJFpg","2009-10"
"UCtJkNv0rghEOOiz87xT4C5A","2009-11"
"UC37PFGlxWgx4tU6SlhPCdCw","2013-01"
"UCVd8sHiijL9nO_57uJAUV6g","2013-11"
"UC3KQ5GWANYF8lChqjZpXsQw","2013-01"
"UCDDNDbbLT00jTrpuOyJKfiA","2010-04"
"UCeMsqI6jU9WE2ctsrbxbywQ","2009-08"
"UC82o9tQyo_cJhtyoFi-ROEw","2009-08"
"UC_wIGmvdyAQLtl-U2nHV9rg","2010-11"
"UCppHT7SZKKvar4Oc9J4oljQ","2009-07"
"UC3PYGKK29qJ0zu-eEthHK4g","2010-05"
"UCviwgqjHtq__f62aiXwcdNg","2013-12"
"UCVLfiouwrA-VoluheMvpHWg","2014-02"
"UCl9Sqgbs6w7pZMWr4yRPjiA","2012-04"
"UCVPYbobPRzz0SjinWekjUBw","2014-05"
"UCmZx3uP8kvCIBMAONQiAvbw","2014-04"
"UCWZRANKlxNe_4QKiqBBCTOQ","2011-06"
"UC2el0G8cIcOOdjlHy2KOBkQ","2011-11"
"UCQeaXcwLUDeRoNVThZXLkmw","2010-04"
"UC9diVCDUnRAB3buT1vLn4-w","2012-12"
"UCYKlvdtR9kMbkjDgENpHqiw","2013-08"
"UCzlzGhKI5Y1LIeDJI53cWjQ","2012-03"
"UC2oGvjIJwxn1KeZR3JtE-uQ","2013-06"
"UCtKnY1vJ37v-KPgejc2kkBQ","2012-05"
"UCBNXKrniCm4Qd9v5tTzY-aA","2011-07"
"UCB1p88knr2l2IbfTX1vOCbg","2013-10"
"UC-k_r0Z_2rylnG09FGIkghg","2014-04"
"UCSK57JMV0OJL1C7V-YOEVkQ","2010-02"
"UC7YQL5pKCcaB3ZZ8lSibYmg","2014-01"
"UCF_1C_TUmcGoFqYKkcc85Yg","2011-03"
"UCiUiZUDSpuiMiiecRBEOZEQ","2012-10"
"UCUBoIo2p7GSRMt1YcSswDEw","2014-10"
"UCdgDIIKpFlpHB1L0LZnh5EQ","2010-02"
"UCK4K2-u8aXrVbyvmL7UZKGA","2013-10"
"UCrV3j4NsS3Jbggys-flVSDA","2014-05"
"UCRv76wLBC73jiP7LX4C3l8Q","2011-06"
"UCHZcTOQMlcCmONp5Apm6qSQ","2014-08"
"UCmodxR4_K1etm64BTVX9hsQ","2014-03"
"UCd9SVWsoWGWLG_hoqOw5piQ","2012-05"
"UCUsCsUn7qNHUAE4PHVF4cXw","2013-09"
"UC989Q1PCa5l3mpIs7GBTgfw","2014-05"
"UCTc0mrCjv-2-F5dMeji8fmg","2013-04"
"UCacsg57ZIYIDtJcCif1tUeg","2014-09"
"UC8CQV5pClsZeZN8EFZhTMog","2013-10"
"UCbk3qpPiPvlHQeUkVkWVHEA","2014-08"
"UCR5MHWsppEOak1jGTR3dJ2Q","2012-06"
"UC7KGv_YorzF-Lgu-Wvo1BQw","2011-03"
"UCH4KR4_UxYIfQDTHaPeMWtg","2011-11"
"UCSZ69a-0I1RRdNssyttBFcA","2011-12"
"UCHPbrkmgqJpoKaGxrUmbMvA","2014-06"
"UCoB7kvXc3E3pt6tDL2fLb4Q","2014-08"
"UCrlQMmmJpMk85MGI49jdj6g","2014-05"
"UCs6Agc6DvG7dZ8X4wZiGR1A","2011-05"
"UCUR3HajOsZ-KycZn8HI2Nhg","2014-02"
"UCwDSBKWg7QBm4an4E9K5c6Q","2013-10"
"UC6rCV44AjHlcyuuQ1Jxf3TQ","2014-02"
"UCg-YCxiu2u54f9dcZXVPe3w","2011-07"
"UCnenDeyXGv5IRYsa3QAGdhQ","2014-06"
"UCrlFHstLFNA_HsIV7AveNzA","2012-01"
"UCAtPtX1EQ4RgRoqs17-opMg","2013-09"
"UCDi5ZW8DgHYwIHwYl2LcPwg","2013-01"
"UCfCVlxInB4VuaDFLGqEQqaA","2013-08"
"UC_J_9-qRfVtKIkq7SxxVbhQ","2013-12"
"UCDxlpTspPWgj5tiblGZbJUw","2014-07"
"UCXoJ8kY9zpLBEz-8saaT3ew","2012-11"
"UCxWkNmkeAL52VTJyBlIJRXw","2012-05"
"UCQYY7FZ_Xph6HaYZtKaE-HA","2013-07"
"UCnxJP93YDwLlQ_UrJ-rWHDw","2014-12"
"UCR0s2TFN6dp4BuF9pp-M_JQ","2014-04"
"UCVxmo7C8ltLt5u19NKrUNAQ","2013-04"
"UCq2xl8Soe_NxR9EzLmahcTA","2012-06"
"UClpecjOSRWOaDw66E0DaC_A","2014-03"
"UCixlrqz8w-oa4UzdKyHLMaA","2010-09"
"UCqTE5yayQ-cWfwDkm7gcPkA","2014-08"
"UCTxW7HKOZB4rnPOmBNY7dmw","2012-06"
"UCVrstuGnHjpUXr9G98wwKow","2013-09"
"UCaNS3on9m_7LmSpI2GC65Bw","2010-12"
"UCYnFCmOHHNrLYlb3lE-yYjw","2011-06"
"UC6PtMAu4aHLS2Cz9d1SkDfg","2012-01"
"UCtoNy9eFDmHnxRDI5gmFc1Q","2013-01"
"UCLCBelsE3F8CMxc5UJjqvZQ","2014-12"
"UCw5nIlwE0OHkNuIe1ty0lxQ","2012-01"
"UCxXL3dBkzBl8v3PUl4yleyw","2009-01"
"UCNLGEgoqjbOuqlI3fdFhzCA","2014-05"
"UCozAuGJZ5MPoijz8IE_1Gtw","2009-02"
"UChM_8YeNCava2-OSbgbpe_w","2010-08"
"UC2g4fomHFcur19fmQnC4XCQ","2013-09"
"UCQ9DCwtXyXPHL0a79qk-Yow","2013-12"
"UC8f7MkX4MFOOJ2SerXLInCA","2013-01"
"UCeSKbGqOF0Rqka0XPgvMxfQ","2012-05"
"UC5wKpLWxAZBZrunls3mzwEw","2012-06"
"UCj9wVjgh1TmUPCwrSSWly7Q","2012-06"
"UCH7yn-yKKUkwbuWEmlwh57g","2011-02"
"UCEXFDIAmobI0x7D7rnuCE7Q","2012-04"
"UC9J6h__xG-TgmrGz9bRJdDw","2009-08"
"UCSFC5Cio8zaLQDFPxA7y_HQ","2012-12"
"UCGbOTPDlBwkN-4N85dK6U7Q","2007-06"
"UCKezegV3t5njyVLoeLhYi0A","2014-04"
"UCCKJzBnveLS7oLpS8Q4m2eg","2006-07"
"UC-km1012mEUQQLGxggmrazw","2013-07"
"UCgMPP6RRjktV7krOfyUewqw","2012-08"
"UCBBi5zCvAvvXbcgwUWV4wjw","2013-05"
"UCRxDTCmIjgli-Xgh2KPE9dA","2009-12"
"UCcpgOnD67R6ILSIy5HBU9rw","2013-12"
"UC5Y35HzjHnxi2Dk8Xk8Cllw","2013-10"
"UCkGf_kXNiDG_nXs4-WJkY-Q","2013-03"
"UCPARDnYdJQBJID-qyefVKcw","2007-10"
"UC1pHFqCMAIHP8gr4lYGtNLA","2013-02"
"UC5l1Yto5oOIgRXlI4p4VKbw","2010-03"
"UChLEhd2gouo1H-c9Zy9WGDA","2011-07"
"UCvTqpl1DVmGBALUe3tn5Rlw","2014-01"
"UCcug5qJkYT6P48K2FUlUZzg","2014-08"
"UCR3asjvr_WAaxwJYEDV_Bfw","2011-06"
"UCutJqz56653xV2wwSvut_hQ","2013-10"
"UCyWrZ3uHnN4izMD_xlwNJVQ","2013-08"
"UCe4Gy3xDG5K0xuRKm7a6l_g","2008-08"
"UCFBjsYvwX7kWUjQoW7GcJ5A","2010-04"
"UCPDobokK10J8jnDtGgdyDtg","2009-08"
"UCeqUUXaM75wrK5Aalo6UorQ","2008-02"
"UCEIMvzf3R9d3_2A3IAajvHg","2009-12"
"UCrd9neCNtPkvQukpNTYrP4Q","2013-08"
"UCNMJyN1E369HwCI2viLCIyA","2013-06"
"UCYx9lhCw0u2-OoqVtEU0IMg","2013-11"
"UCPUeGC_AL-OnDQORKhRm6iA","2011-05"
"UCQJuZxeDv2P05YHcC-tIEVQ","2013-04"
"UCYooECrv-fIXlPaDwEIaveA","2013-01"
"UC9CsZoTaHZqZjnNZv7v3T1g","2011-05"
"UCK0KigJ2jJ8UXKySrV77KJA","2013-09"
